"","x_","y_","t_","grid_id"
"1",564628.1636,7598658.143,2005-05-24 00:18:00,98
"2",564948.3297,7598662.538,2005-05-24 04:18:00,98
"3",564003.3721,7598347.731,2005-05-24 08:18:00,72
"4",564140.4662,7598585.694,2005-05-24 12:18:00,98
"5",564421.7616,7598390.864,2005-05-24 16:18:00,72
"6",564121.4581,7598696.28,2005-05-24 20:18:00,98
"7",564148.7576,7598674.151,2005-05-25 00:18:00,98
"8",565040.1452,7598409.13,2005-05-25 08:18:00,72
"9",564965.4484,7598496.396,2005-05-25 12:18:00,72
"10",564812.3993,7598740.276,2005-05-25 16:18:00,98
"11",564835.1254,7598741.67,2005-05-25 20:18:00,98
"12",564780.3014,7598761.007,2005-05-26 00:18:00,98
"13",564737.5213,7598678.823,2005-05-26 04:18:00,98
"14",564788.6025,7598781.08,2005-05-26 08:18:00,98
"15",564768.3438,7598710.592,2005-05-26 12:18:00,98
"16",565237.1322,7598524.674,2005-05-26 16:18:00,98
"17",564798.6019,7598748.739,2005-05-26 20:18:00,98
"18",564792.1156,7598787.221,2005-05-27 00:18:00,98
"19",567842.8152,7600731.877,2005-05-28 04:18:00,126
"20",568299.2909,7600809.236,2005-05-28 08:18:00,126
"21",568303.8085,7600798.691,2005-05-28 12:18:00,126
"22",568692.227,7601722.266,2005-05-28 16:18:00,126
"23",568188.2934,7602190.417,2005-05-28 20:18:00,126
"24",568131.0239,7602181.47,2005-05-29 00:18:00,126
"25",567879.2077,7602511.317,2005-05-29 04:18:00,152
"26",567524.9439,7602818.953,2005-05-29 08:18:00,151
"27",567514.2385,7602795.349,2005-05-29 12:18:00,151
"28",567336.6715,7602844.789,2005-05-29 16:18:00,151
"29",567037.5235,7603217.683,2005-05-29 20:18:00,151
"30",567018.8397,7603492.71,2005-05-30 00:18:00,151
"31",567638.1917,7602655.782,2005-05-30 08:18:00,152
"32",567623.3572,7602670.795,2005-05-30 12:18:00,152
"33",567292.7442,7602845.199,2005-05-30 16:18:00,151
"34",565838.6002,7604270.664,2005-05-30 20:18:00,151
"35",565346.1572,7604352.299,2005-05-31 00:18:00,150
"36",564038.0128,7605171.006,2005-05-31 08:18:00,176
"37",564044.7427,7605180.348,2005-05-31 12:18:00,176
"38",564400.746,7604281.473,2005-05-31 16:18:00,150
"39",563462.3647,7605232.159,2005-05-31 20:18:00,175
"40",562972.5039,7605263.953,2005-06-01 00:18:00,175
"41",560926.2544,7605648.48,2005-06-01 04:18:00,174
"42",560880.3262,7605581.966,2005-06-01 08:18:00,174
"43",560859.7196,7605600.05,2005-06-01 12:18:00,174
"44",560894.7087,7605596.778,2005-06-01 16:18:00,174
"45",560857.589,7605589.333,2005-06-01 20:18:00,174
"46",560642.8863,7605581.884,2005-06-02 00:18:00,174
"47",560234.2517,7606323.719,2005-06-02 08:18:00,174
"48",560204.2044,7606346.822,2005-06-02 12:18:00,174
"49",560584.8016,7606459.742,2005-06-02 16:18:00,174
"50",558598.9413,7606932.266,2005-06-02 20:18:00,199
"51",556073.116,7609176.82,2005-06-03 00:18:00,224
"52",557117.1273,7609739.413,2005-06-03 08:18:00,224
"53",557143.0001,7609753.623,2005-06-03 12:18:00,224
"54",557891.1689,7609943.847,2005-06-03 16:18:00,225
"55",557176.0042,7613531.312,2005-06-03 20:18:00,276
"56",557273.4831,7615853.499,2005-06-04 00:18:00,302
"57",556698.2235,7621945.978,2005-06-04 08:18:00,380
"58",556678.8564,7621952.446,2005-06-04 12:18:00,380
"59",556660.7321,7623740.598,2005-06-04 16:18:00,406
"60",554920.1342,7624247.7,2005-06-04 20:18:00,405
"61",554917.4275,7627291.811,2005-06-05 00:18:00,457
"62",554229.6016,7630387.983,2005-06-05 04:18:00,483
"63",554467.3574,7630411.123,2005-06-05 08:18:00,483
"64",554330.3631,7630387.026,2005-06-05 12:18:00,483
"65",554462.5989,7630543.15,2005-06-05 16:18:00,509
"66",554460.5511,7630405.127,2005-06-05 20:18:00,483
"67",554474.7219,7630453.241,2005-06-06 00:18:00,483
"68",555263.941,7630884.53,2005-06-06 08:18:00,509
"69",555230.4482,7630862.227,2005-06-06 12:18:00,509
"70",555895.9907,7630453.359,2005-06-06 16:18:00,484
"71",556209.4422,7632451.509,2005-06-06 20:18:00,510
"72",555494.6478,7633439.913,2005-06-07 00:18:00,535
"73",552047.0496,7636020.716,2005-06-07 08:18:00,560
"74",552072.016,7636021.677,2005-06-07 12:18:00,560
"75",551285.1945,7634705.873,2005-06-07 16:18:00,559
"76",548831.1054,7634081.317,2005-06-07 20:18:00,532
"77",548306.5266,7635118.998,2005-06-08 00:18:00,558
"78",550584.3802,7636097.143,2005-06-08 08:18:00,559
"79",550579.8225,7636083.69,2005-06-08 12:18:00,559
"80",551610.5796,7638065.951,2005-06-08 16:18:00,585
"81",551911.252,7639079.414,2005-06-08 20:18:00,612
"82",552473.6482,7641729.732,2005-06-09 00:18:00,638
"83",553334.8148,7643234.48,2005-06-09 08:18:00,664
"84",553210.0163,7643127.012,2005-06-09 12:18:00,664
"85",553641.9555,7641948.5,2005-06-09 16:18:00,639
"86",553962.5541,7641737.145,2005-06-09 20:18:00,639
"87",555782.2301,7641861.712,2005-06-10 00:18:00,640
"88",551679.8769,7642363.18,2005-06-10 08:18:00,638
"89",551649.4341,7642495.08,2005-06-10 12:18:00,638
"90",551509.0891,7641265.766,2005-06-10 16:18:00,637
"91",551538.2356,7641141.038,2005-06-10 20:18:00,637
"92",551896.8113,7639519.914,2005-06-11 00:18:00,612
"93",553234.2907,7637895.147,2005-06-11 08:18:00,586
"94",553332.9737,7637885.395,2005-06-11 12:18:00,586
"95",555343.2807,7637929.016,2005-06-11 16:18:00,587
"96",557019.0868,7637295.615,2005-06-11 20:18:00,588
"97",557123.7884,7636410.407,2005-06-12 00:18:00,562
"98",558637.0322,7633249.885,2005-06-12 08:18:00,537
"99",558633.1717,7633239.275,2005-06-12 12:18:00,537
"100",557994.9728,7631301.062,2005-06-12 16:18:00,511
"101",559309.7911,7630847.108,2005-06-12 20:18:00,511
"102",561050.3374,7630294.594,2005-06-13 00:18:00,486
"103",562601.1834,7629752.861,2005-06-13 08:18:00,487
"104",562589.7668,7629722.487,2005-06-13 12:18:00,487
"105",563173.8384,7628468.985,2005-06-13 16:18:00,461
"106",563808.9635,7628200.584,2005-06-13 20:18:00,462
"107",563819.067,7628270.813,2005-06-14 00:18:00,462
"108",563966.0044,7627581.438,2005-06-14 04:18:00,462
"109",563996.6059,7627551.384,2005-06-14 08:18:00,462
"110",563962.5698,7627552.438,2005-06-14 12:18:00,462
"111",564019.8698,7627117.369,2005-06-14 16:18:00,462
"112",563382.7513,7626894.696,2005-06-14 20:18:00,461
"113",563243.6782,7626178.638,2005-06-15 00:18:00,435
"114",555279.8792,7627143.613,2005-06-16 08:18:00,457
"115",554828.7385,7627890.37,2005-06-16 12:18:00,457
"116",554713.2401,7627476.015,2005-06-16 16:18:00,457
"117",553908.278,7630887.962,2005-06-16 20:18:00,509
"118",552751.6915,7633619.654,2005-06-17 00:18:00,534
"119",551333.6963,7635382.377,2005-06-17 04:18:00,559
"120",551130.4487,7636465.112,2005-06-17 08:18:00,559
"121",551143.7905,7636510.673,2005-06-17 12:18:00,585
"122",551167.866,7637546.341,2005-06-17 16:18:00,585
"123",551339.6901,7638155.358,2005-06-17 20:18:00,585
"124",551320.4528,7638114.072,2005-06-18 00:18:00,585
"125",553827.3743,7641486.187,2005-06-18 08:18:00,639
"126",553804.4682,7641503.217,2005-06-18 12:18:00,639
"127",553881.7372,7641685.982,2005-06-18 16:18:00,639
"128",551638.0843,7643507.757,2005-06-18 20:18:00,664
"129",549630.1898,7642371.96,2005-06-19 00:18:00,637
"130",550564.1332,7641306.836,2005-06-19 08:18:00,637
"131",550575.6556,7641307.089,2005-06-19 12:18:00,637
"132",548898.5959,7636729.564,2005-06-19 16:18:00,584
"133",548819.0787,7634052.189,2005-06-19 20:18:00,532
"134",550742.5967,7634986.844,2005-06-20 00:18:00,559
"135",554132.8085,7632460.747,2005-06-20 08:18:00,509
"136",554105.0337,7632421.134,2005-06-20 12:18:00,509
"137",557624.9339,7631684.373,2005-06-20 16:18:00,511
"138",556805.1591,7630154.011,2005-06-20 20:18:00,484
"139",554659.5773,7628949.144,2005-06-21 00:18:00,483
"140",555391.1799,7627916.465,2005-06-21 04:18:00,457
"141",554787.1913,7627509.247,2005-06-21 08:18:00,457
"142",554748.1616,7627474.085,2005-06-21 12:18:00,457
"143",554834.0028,7627521.942,2005-06-21 16:18:00,457
"144",554767.73,7627100.624,2005-06-21 20:18:00,457
"145",554498.2893,7626147.024,2005-06-22 00:18:00,431
"146",554227.8311,7625874.534,2005-06-22 08:18:00,431
"147",554256.8077,7625876.077,2005-06-22 12:18:00,431
"148",554358.5845,7624429.534,2005-06-22 16:18:00,405
"149",556502.1323,7623839.698,2005-06-22 20:18:00,406
"150",556604.6045,7623765.294,2005-06-23 00:18:00,406
"151",559039.9189,7625201.438,2005-06-23 08:18:00,433
"152",559056.5798,7625202.58,2005-06-23 12:18:00,433
"153",559039.6039,7625313.103,2005-06-23 16:18:00,433
"154",559501.8021,7626288.472,2005-06-23 20:18:00,433
"155",561060.0896,7626273.813,2005-06-24 00:18:00,434
"156",564432.4445,7625001.485,2005-06-24 08:18:00,436
"157",564436.404,7624987.13,2005-06-24 12:18:00,436
"158",564402.3955,7624989.752,2005-06-24 16:18:00,436
"159",564653.2682,7625053.075,2005-06-24 20:18:00,436
"160",565363.5662,7624158.091,2005-06-25 00:18:00,410
"161",565449.9284,7623179.842,2005-06-25 12:18:00,410
"162",564933.4526,7622882.345,2005-06-25 16:18:00,410
"163",563524.4801,7623786.381,2005-06-25 20:18:00,409
"164",561921.0056,7623896.114,2005-06-26 00:18:00,409
"165",557200.8902,7621768.124,2005-06-26 08:18:00,380
"166",556984.0895,7621802.862,2005-06-26 12:18:00,380
"167",557057.073,7621868.488,2005-06-26 16:18:00,380
"168",557099.484,7622045.053,2005-06-26 20:18:00,380
"169",557033.113,7621854.609,2005-06-27 00:18:00,380
"170",553811.2335,7625312.59,2005-06-27 08:18:00,431
"171",553748.0308,7625338.864,2005-06-27 12:18:00,431
"172",553449.3469,7626559.323,2005-06-27 16:18:00,456
"173",551960.5244,7627773.43,2005-06-27 20:18:00,456
"174",552994.5219,7631560.534,2005-06-28 00:18:00,508
"175",551332.6036,7638147.432,2005-06-28 08:18:00,585
"176",551309.5739,7638140.065,2005-06-28 12:18:00,585
"177",551890.2544,7639087.525,2005-06-28 16:18:00,612
"178",553797.8071,7641671.517,2005-06-28 20:18:00,639
"179",553830.6039,7641621.641,2005-06-29 00:18:00,639
"180",548987.0405,7642126.219,2005-06-29 08:18:00,636
"181",549038.3613,7642094.348,2005-06-29 12:18:00,636
"182",550162.7249,7641282.562,2005-06-29 16:18:00,637
"183",551313.2289,7638138.369,2005-06-29 20:18:00,585
"184",551128.7752,7637942.246,2005-06-30 00:18:00,585
"185",546741.4399,7635577.405,2005-06-30 16:18:00,557
"186",546750.4192,7635624.9,2005-06-30 20:18:00,557
"187",545768.1837,7635582.74,2005-07-01 00:18:00,557
"188",545791.9439,7639009.038,2005-07-01 08:18:00,609
"189",545798.0596,7639008.227,2005-07-01 12:18:00,609
"190",545713.1044,7640487.549,2005-07-01 16:18:00,609
"191",545609.7215,7640518.147,2005-07-01 20:18:00,634
"192",545808.0087,7640524.507,2005-07-02 00:18:00,635
"193",546276.4968,7640341.603,2005-07-02 08:18:00,609
"194",547171.3,7637860.444,2005-07-02 12:18:00,583
"195",546856.5995,7637697.605,2005-07-02 16:18:00,583
"196",546865.1049,7637694.008,2005-07-02 20:18:00,583
"197",546174.0968,7637460.171,2005-07-03 00:18:00,583
"198",551723.9575,7638139.623,2005-07-03 08:18:00,586
"199",551519.2484,7636718.51,2005-07-03 12:18:00,585
"200",551798.7296,7635285.4,2005-07-03 16:18:00,560
"201",551244.1106,7634222.303,2005-07-03 20:18:00,533
"202",551217.2703,7631915.822,2005-07-04 00:18:00,507
"203",552484.016,7629424.404,2005-07-04 04:18:00,482
"204",552557.2962,7629446.803,2005-07-04 08:18:00,482
"205",552787.6808,7629606.574,2005-07-04 12:18:00,482
"206",552982.1854,7629642.549,2005-07-04 16:18:00,482
"207",552930.2304,7629737.146,2005-07-04 20:18:00,482
"208",552953.4334,7629682.452,2005-07-05 00:18:00,482
"209",551759.6869,7628396.925,2005-07-05 04:18:00,456
"210",551763.3504,7627887.228,2005-07-05 08:18:00,456
"211",551334.3332,7627050.103,2005-07-05 12:18:00,455
"212",551553.477,7626728.078,2005-07-05 16:18:00,455
"213",551361.3385,7626629.247,2005-07-06 00:18:00,455
"214",549984.9726,7625913.246,2005-07-06 08:18:00,429
"215",548675.3032,7631615.125,2005-07-06 12:18:00,506
"216",548414.076,7632557.915,2005-07-06 16:18:00,532
"217",546711.3477,7635535.321,2005-07-06 20:18:00,557
"218",546693.5744,7635531.863,2005-07-07 00:18:00,557
"219",548797.4447,7638043.05,2005-07-07 08:18:00,584
"220",550782.7645,7628758.051,2005-07-07 12:18:00,481
"221",549876.7193,7632703.877,2005-07-07 16:18:00,533
"222",550767.2396,7628737.587,2005-07-07 20:18:00,481
"223",550802.7962,7628772.388,2005-07-08 00:18:00,481
"224",550428.0191,7627425.605,2005-07-08 08:18:00,455
"225",547670.5745,7629336.571,2005-07-08 12:18:00,480
"226",552112.1133,7629362.379,2005-07-08 16:18:00,482
"227",551762.6225,7627956.571,2005-07-08 20:18:00,456
"228",551769.7113,7627985.209,2005-07-09 00:18:00,456
"229",552837.4135,7626282.178,2005-07-09 08:18:00,430
"230",556704.1905,7630089.196,2005-07-09 12:18:00,484
"231",558274.7545,7631327.852,2005-07-09 16:18:00,511
"232",554156.4585,7632408.595,2005-07-09 20:18:00,509
"233",553519.9318,7632482.699,2005-07-10 00:18:00,508
"234",550842.55,7625061.963,2005-07-10 12:18:00,429
"235",550681.6548,7624267.628,2005-07-10 16:18:00,403
"236",550724.6049,7624274.853,2005-07-10 20:18:00,403
"237",550710.1126,7624380.092,2005-07-11 00:18:00,403
"238",550465.1109,7630965.928,2005-07-11 08:18:00,507
"239",552153.2659,7635074.591,2005-07-11 12:18:00,560
"240",552239.2884,7641378.019,2005-07-11 20:18:00,638
"241",552197.2317,7642491.925,2005-07-12 00:18:00,638
"242",548805.1403,7645342.27,2005-07-12 08:18:00,688
"243",550057.403,7646026.594,2005-07-12 12:18:00,689
"244",552911.988,7644659.935,2005-07-12 16:18:00,690
"245",552931.9327,7644685.551,2005-07-12 20:18:00,690
"246",554060.5471,7643169.078,2005-07-13 00:18:00,665
"247",550396.8058,7640940.835,2005-07-13 08:18:00,637
"248",547273.383,7639923.613,2005-07-13 12:18:00,609
"249",545610.7375,7639193.604,2005-07-13 16:18:00,608
"250",545616.519,7639184.169,2005-07-13 20:18:00,608
"251",545647.2336,7639038.173,2005-07-14 00:18:00,609
"252",547730.8415,7638091.001,2005-07-14 08:18:00,584
"253",550210.033,7636442.887,2005-07-14 12:18:00,559
"254",552212.9598,7637888.292,2005-07-14 16:18:00,586
"255",552530.1547,7639106.234,2005-07-14 20:18:00,612
"256",553248.4894,7640136.158,2005-07-15 00:18:00,612
"257",555042.2503,7642995.096,2005-07-15 08:18:00,665
"258",550621.7859,7644873.798,2005-07-15 12:18:00,689
"259",549293.5482,7642264.709,2005-07-15 16:18:00,636
"260",546939.3051,7640383.348,2005-07-15 20:18:00,609
"261",546982.6576,7640376.039,2005-07-16 00:18:00,609
"262",545720.9795,7638965.855,2005-07-16 04:18:00,609
"263",546752.9022,7638802.689,2005-07-16 08:18:00,609
"264",546624.913,7639141.398,2005-07-16 12:18:00,609
"265",546727.129,7639449.985,2005-07-16 16:18:00,609
"266",546024.7873,7640419.085,2005-07-16 20:18:00,609
"267",546025.8773,7640393.111,2005-07-17 00:18:00,609
"268",545654.6903,7639033.039,2005-07-17 08:18:00,609
"269",545542.8273,7638122.906,2005-07-17 12:18:00,582
"270",547871.3234,7635376.057,2005-07-17 16:18:00,558
"271",550821.3526,7635368.732,2005-07-17 20:18:00,559
"272",550732.5422,7634925.719,2005-07-18 00:18:00,559
"273",550959.9106,7640308.626,2005-07-18 08:18:00,611
"274",546980.7141,7640025.987,2005-07-18 12:18:00,609
"275",546473.426,7639540.305,2005-07-18 16:18:00,609
"276",546517.1233,7639526.854,2005-07-18 20:18:00,609
"277",546526.2485,7639578.131,2005-07-19 00:18:00,609
"278",544349.4953,7639073.474,2005-07-19 08:18:00,608
"279",546273.7415,7639212.684,2005-07-19 12:18:00,609
"280",545173.1876,7639155.219,2005-07-19 16:18:00,608
"281",545214.1793,7639106.83,2005-07-19 20:18:00,608
"282",545137.0793,7639229.909,2005-07-20 00:18:00,608
"283",545102.5706,7638916.315,2005-07-20 08:18:00,608
"284",543472.0807,7638075.916,2005-07-20 12:18:00,581
"285",542901.6359,7637639.88,2005-07-20 16:18:00,581
"286",542921.9953,7637619.203,2005-07-20 20:18:00,581
"287",542719.2802,7637286.529,2005-07-21 00:18:00,581
"288",543298.2782,7635672.197,2005-07-21 08:18:00,555
"289",546589.5323,7639392.655,2005-07-21 12:18:00,609
"290",546602.0181,7639382.174,2005-07-21 16:18:00,609
"291",546500.7295,7639619.885,2005-07-22 00:18:00,609
"292",545000.26,7639002.035,2005-07-22 12:18:00,608
"293",544769.7773,7638979.59,2005-07-22 16:18:00,608
"294",544761.4628,7638953.85,2005-07-22 20:18:00,608
"295",544400.5891,7639162.79,2005-07-23 00:18:00,608
"296",543844.3188,7637898.513,2005-07-23 08:18:00,582
"297",543204.4118,7637667.776,2005-07-23 12:18:00,581
"298",542912.335,7637650.655,2005-07-23 16:18:00,581
"299",542935.4279,7637691.223,2005-07-23 20:18:00,581
"300",543022.8476,7637302.618,2005-07-24 00:18:00,581
"301",542166.5455,7635415.073,2005-07-24 04:18:00,555
"302",541974.9894,7634236.917,2005-07-24 08:18:00,529
"303",541855.5303,7634293.291,2005-07-24 12:18:00,529
"304",541775.7831,7635546.718,2005-07-24 16:18:00,555
"305",541739.2756,7635526.433,2005-07-24 20:18:00,555
"306",541487.5899,7635560.324,2005-07-25 00:18:00,554
"307",542475.9325,7640704.051,2005-07-25 08:18:00,633
"308",541691.978,7642871.484,2005-07-25 12:18:00,659
"309",541306.4702,7641165.695,2005-07-25 16:18:00,632
"310",540987.0674,7641606.041,2005-07-25 20:18:00,632
"311",540684.6502,7641128.603,2005-07-26 00:18:00,632
"312",542903.0417,7641208.29,2005-07-26 08:18:00,633
"313",545036.8116,7641705.618,2005-07-26 12:18:00,634
"314",543667.364,7641211.616,2005-07-26 16:18:00,634
"315",543716.4188,7641190.196,2005-07-26 20:18:00,634
"316",543572.6859,7641182.938,2005-07-27 00:18:00,633
"317",543958.8439,7637926.331,2005-07-27 08:18:00,582
"318",541340.5768,7638267.191,2005-07-27 12:18:00,580
"319",539977.782,7637626.759,2005-07-27 16:18:00,580
"320",540254.0449,7633313.896,2005-07-27 20:18:00,528
"321",540277.5092,7633316.103,2005-07-28 00:18:00,528
"322",541443.1535,7634292.476,2005-07-28 08:18:00,528
"323",541044.0178,7636360.282,2005-07-28 16:18:00,554
"324",541760.4768,7635573.873,2005-07-28 20:18:00,555
"325",541793.8071,7635608.276,2005-07-29 00:18:00,555
"326",541543.654,7632191.456,2005-07-29 12:18:00,502
"327",545855.8401,7633639.48,2005-07-29 16:18:00,531
"328",550499.0592,7635405.121,2005-07-29 20:18:00,559
"329",552180.1606,7634423.161,2005-07-30 00:18:00,534
"330",552716.6575,7627103.274,2005-07-30 08:18:00,456
"331",552731.809,7627103.299,2005-07-30 12:18:00,456
"332",554631.8309,7621313.327,2005-07-30 16:18:00,379
"333",554730.1912,7619975.993,2005-07-30 20:18:00,353
"334",554713.5707,7620006.595,2005-07-31 00:18:00,353
"335",552578.2102,7619995.198,2005-07-31 12:18:00,352
"336",548207.9698,7619073.624,2005-07-31 16:18:00,350
"337",544617.8245,7619067.067,2005-07-31 20:18:00,348
"338",541872.339,7619445.57,2005-08-01 00:18:00,347
"339",541314.9348,7618897.482,2005-08-01 08:18:00,346
"340",541342.3286,7618945.406,2005-08-01 12:18:00,346
"341",536281.209,7618067.937,2005-08-01 16:18:00,318
"342",535442.9555,7617988.917,2005-08-01 20:18:00,317
"343",535436.714,7618130.58,2005-08-02 00:18:00,317
"344",535446.612,7618042.364,2005-08-02 08:18:00,317
"345",535435.3996,7618054.435,2005-08-02 12:18:00,317
"346",535481.4296,7617745.057,2005-08-02 16:18:00,317
"347",535555.5119,7618185.217,2005-08-02 20:18:00,317
"348",537960.9025,7618317.395,2005-08-03 00:18:00,319
"349",538636.6455,7614362.584,2005-08-03 08:18:00,267
"350",538585.6115,7614525.863,2005-08-03 12:18:00,293
"351",538940.3489,7613394.176,2005-08-03 16:18:00,267
"352",539497.469,7612975.562,2005-08-03 20:18:00,267
"353",539925.5843,7610695.711,2005-08-04 00:18:00,242
"354",537596.0982,7614049.854,2005-08-04 08:18:00,266
"355",535816.8813,7616748.558,2005-08-04 12:18:00,318
"356",535576.9411,7617440.061,2005-08-04 16:18:00,317
"357",535430.9898,7617712.282,2005-08-05 00:18:00,317
"358",535381.7092,7618443.212,2005-08-05 04:18:00,317
"359",535273.2311,7618926.159,2005-08-05 08:18:00,343
"360",535228.9896,7619058.871,2005-08-05 12:18:00,343
"361",535499.1799,7618595.202,2005-08-05 16:18:00,343
"362",535435.7797,7618387.802,2005-08-05 20:18:00,317
"363",535476.921,7618257.906,2005-08-06 00:18:00,317
"364",535484.0205,7617909.198,2005-08-06 04:18:00,317
"365",535488.731,7617832.214,2005-08-06 08:18:00,317
"366",535484.4471,7617835.319,2005-08-06 12:18:00,317
"367",535674.4521,7617084.942,2005-08-06 16:18:00,318
"368",535693.8135,7617215.57,2005-08-06 20:18:00,318
"369",535574.349,7617428.645,2005-08-07 00:18:00,317
"370",538272.1681,7613131.274,2005-08-07 08:18:00,267
"371",539892.7713,7610256.615,2005-08-07 12:18:00,216
"372",536893.5865,7613679.499,2005-08-07 20:18:00,266
"373",536922.1657,7613753.084,2005-08-08 00:18:00,266
"374",536368.4994,7614421.699,2005-08-08 08:18:00,266
"375",536388.0224,7614442.788,2005-08-08 12:18:00,266
"376",535757.9247,7614300.021,2005-08-08 16:18:00,266
"377",535104.1484,7614634.733,2005-08-09 00:18:00,291
"378",535119.2162,7614708.368,2005-08-09 08:18:00,291
"379",535112.5086,7614699.704,2005-08-09 12:18:00,291
"380",535936.565,7615038.968,2005-08-09 16:18:00,292
"381",537890.1337,7612036.782,2005-08-09 20:18:00,241
"382",538071.0892,7611933.66,2005-08-10 00:18:00,241
"383",539702.2252,7609651.069,2005-08-10 08:18:00,216
"384",539681.7486,7609657.431,2005-08-10 12:18:00,216
"385",540085.8651,7608983.677,2005-08-10 16:18:00,216
"386",539833.9812,7608896.196,2005-08-10 20:18:00,216
"387",540402.9303,7608416.307,2005-08-11 00:18:00,190
"388",540294.2594,7608119.762,2005-08-11 08:18:00,190
"389",540306.6762,7608122.654,2005-08-11 12:18:00,190
"390",539090.2059,7608992.933,2005-08-11 16:18:00,215
"391",538831.6722,7608858.916,2005-08-11 20:18:00,215
"392",539099.6588,7609261.216,2005-08-12 00:18:00,215
"393",539345.4794,7610308.143,2005-08-12 08:18:00,215
"394",539314.5918,7610312.841,2005-08-12 12:18:00,215
