t,x,y,datetime
3,564628.1636,7598658.143,2005-05-24 0:18
4,564948.3297,7598662.538,2005-05-24 4:18
5,564003.3721,7598347.731,2005-05-24 8:18
6,564140.4662,7598585.694,2005-05-24 12:18
7,564421.7616,7598390.864,2005-05-24 16:18
8,564121.4581,7598696.28,2005-05-24 20:18
9,564148.7576,7598674.151,2005-05-25 0:18
11,565040.1452,7598409.13,2005-05-25 8:18
12,564965.4484,7598496.396,2005-05-25 12:18
13,564812.3993,7598740.276,2005-05-25 16:18
14,564835.1254,7598741.67,2005-05-25 20:18
15,564780.3014,7598761.007,2005-05-26 0:18
16,564737.5213,7598678.823,2005-05-26 4:18
17,564788.6025,7598781.08,2005-05-26 8:18
18,564768.3438,7598710.592,2005-05-26 12:18
19,565237.1322,7598524.674,2005-05-26 16:18
20,564798.6019,7598748.739,2005-05-26 20:18
21,564792.1156,7598787.221,2005-05-27 0:18
28,567842.8152,7600731.877,2005-05-28 4:18
29,568299.2909,7600809.236,2005-05-28 8:18
30,568303.8085,7600798.691,2005-05-28 12:18
31,568692.227,7601722.266,2005-05-28 16:18
32,568188.2934,7602190.417,2005-05-28 20:18
33,568131.0239,7602181.47,2005-05-29 0:18
34,567879.2077,7602511.317,2005-05-29 4:18
35,567524.9439,7602818.953,2005-05-29 8:18
36,567514.2385,7602795.349,2005-05-29 12:18
37,567336.6715,7602844.789,2005-05-29 16:18
38,567037.5235,7603217.683,2005-05-29 20:18
39,567018.8397,7603492.71,2005-05-30 0:18
41,567638.1917,7602655.782,2005-05-30 8:18
42,567623.3572,7602670.795,2005-05-30 12:18
43,567292.7442,7602845.199,2005-05-30 16:18
44,565838.6002,7604270.664,2005-05-30 20:18
45,565346.1572,7604352.299,2005-05-31 0:18
47,564038.0128,7605171.006,2005-05-31 8:18
48,564044.7427,7605180.348,2005-05-31 12:18
49,564400.746,7604281.473,2005-05-31 16:18
50,563462.3647,7605232.159,2005-05-31 20:18
51,562972.5039,7605263.953,2005-06-01 0:18
52,560926.2544,7605648.48,2005-06-01 4:18
53,560880.3262,7605581.966,2005-06-01 8:18
54,560859.7196,7605600.05,2005-06-01 12:18
55,560894.7087,7605596.778,2005-06-01 16:18
56,560857.589,7605589.333,2005-06-01 20:18
57,560642.8863,7605581.884,2005-06-02 0:18
59,560234.2517,7606323.719,2005-06-02 8:18
60,560204.2044,7606346.822,2005-06-02 12:18
61,560584.8016,7606459.742,2005-06-02 16:18
62,558598.9413,7606932.266,2005-06-02 20:18
63,556073.116,7609176.82,2005-06-03 0:18
65,557117.1273,7609739.413,2005-06-03 8:18
66,557143.0001,7609753.623,2005-06-03 12:18
67,557891.1689,7609943.847,2005-06-03 16:18
68,557176.0042,7613531.312,2005-06-03 20:18
69,557273.4831,7615853.499,2005-06-04 0:18
71,556698.2235,7621945.978,2005-06-04 8:18
72,556678.8564,7621952.446,2005-06-04 12:18
73,556660.7321,7623740.598,2005-06-04 16:18
74,554920.1342,7624247.7,2005-06-04 20:18
75,554917.4275,7627291.811,2005-06-05 0:18
76,554229.6016,7630387.983,2005-06-05 4:18
77,554467.3574,7630411.123,2005-06-05 8:18
78,554330.3631,7630387.026,2005-06-05 12:18
79,554462.5989,7630543.15,2005-06-05 16:18
80,554460.5511,7630405.127,2005-06-05 20:18
81,554474.7219,7630453.241,2005-06-06 0:18
83,555263.941,7630884.53,2005-06-06 8:18
84,555230.4482,7630862.227,2005-06-06 12:18
85,555895.9907,7630453.359,2005-06-06 16:18
86,556209.4422,7632451.509,2005-06-06 20:18
87,555494.6478,7633439.913,2005-06-07 0:18
89,552047.0496,7636020.716,2005-06-07 8:18
90,552072.016,7636021.677,2005-06-07 12:18
91,551285.1945,7634705.873,2005-06-07 16:18
92,548831.1054,7634081.317,2005-06-07 20:18
93,548306.5266,7635118.998,2005-06-08 0:18
95,550584.3802,7636097.143,2005-06-08 8:18
96,550579.8225,7636083.69,2005-06-08 12:18
97,551610.5796,7638065.951,2005-06-08 16:18
98,551911.252,7639079.414,2005-06-08 20:18
99,552473.6482,7641729.732,2005-06-09 0:18
101,553334.8148,7643234.48,2005-06-09 8:18
102,553210.0163,7643127.012,2005-06-09 12:18
103,553641.9555,7641948.5,2005-06-09 16:18
104,553962.5541,7641737.145,2005-06-09 20:18
105,555782.2301,7641861.712,2005-06-10 0:18
107,551679.8769,7642363.18,2005-06-10 8:18
108,551649.4341,7642495.08,2005-06-10 12:18
109,551509.0891,7641265.766,2005-06-10 16:18
110,551538.2356,7641141.038,2005-06-10 20:18
111,551896.8113,7639519.914,2005-06-11 0:18
113,553234.2907,7637895.147,2005-06-11 8:18
114,553332.9737,7637885.395,2005-06-11 12:18
115,555343.2807,7637929.016,2005-06-11 16:18
116,557019.0868,7637295.615,2005-06-11 20:18
117,557123.7884,7636410.407,2005-06-12 0:18
119,558637.0322,7633249.885,2005-06-12 8:18
120,558633.1717,7633239.275,2005-06-12 12:18
121,557994.9728,7631301.062,2005-06-12 16:18
122,559309.7911,7630847.108,2005-06-12 20:18
123,561050.3374,7630294.594,2005-06-13 0:18
125,562601.1834,7629752.861,2005-06-13 8:18
126,562589.7668,7629722.487,2005-06-13 12:18
127,563173.8384,7628468.985,2005-06-13 16:18
128,563808.9635,7628200.584,2005-06-13 20:18
129,563819.067,7628270.813,2005-06-14 0:18
130,563966.0044,7627581.438,2005-06-14 4:18
131,563996.6059,7627551.384,2005-06-14 8:18
132,563962.5698,7627552.438,2005-06-14 12:18
133,564019.8698,7627117.369,2005-06-14 16:18
134,563382.7513,7626894.696,2005-06-14 20:18
135,563243.6782,7626178.638,2005-06-15 0:18
143,555279.8792,7627143.613,2005-06-16 8:18
144,554828.7385,7627890.37,2005-06-16 12:18
145,554713.2401,7627476.015,2005-06-16 16:18
146,553908.278,7630887.962,2005-06-16 20:18
147,552751.6915,7633619.654,2005-06-17 0:18
148,551333.6963,7635382.377,2005-06-17 4:18
149,551130.4487,7636465.112,2005-06-17 8:18
150,551143.7905,7636510.673,2005-06-17 12:18
151,551167.866,7637546.341,2005-06-17 16:18
152,551339.6901,7638155.358,2005-06-17 20:18
153,551320.4528,7638114.072,2005-06-18 0:18
155,553827.3743,7641486.187,2005-06-18 8:18
156,553804.4682,7641503.217,2005-06-18 12:18
157,553881.7372,7641685.982,2005-06-18 16:18
158,551638.0843,7643507.757,2005-06-18 20:18
159,549630.1898,7642371.96,2005-06-19 0:18
161,550564.1332,7641306.836,2005-06-19 8:18
162,550575.6556,7641307.089,2005-06-19 12:18
163,548898.5959,7636729.564,2005-06-19 16:18
164,548819.0787,7634052.189,2005-06-19 20:18
165,550742.5967,7634986.844,2005-06-20 0:18
167,554132.8085,7632460.747,2005-06-20 8:18
168,554105.0337,7632421.134,2005-06-20 12:18
169,557624.9339,7631684.373,2005-06-20 16:18
170,556805.1591,7630154.011,2005-06-20 20:18
171,554659.5773,7628949.144,2005-06-21 0:18
172,555391.1799,7627916.465,2005-06-21 4:18
173,554787.1913,7627509.247,2005-06-21 8:18
174,554748.1616,7627474.085,2005-06-21 12:18
175,554834.0028,7627521.942,2005-06-21 16:18
176,554767.73,7627100.624,2005-06-21 20:18
177,554498.2893,7626147.024,2005-06-22 0:18
179,554227.8311,7625874.534,2005-06-22 8:18
180,554256.8077,7625876.077,2005-06-22 12:18
181,554358.5845,7624429.534,2005-06-22 16:18
182,556502.1323,7623839.698,2005-06-22 20:18
183,556604.6045,7623765.294,2005-06-23 0:18
185,559039.9189,7625201.438,2005-06-23 8:18
186,559056.5798,7625202.58,2005-06-23 12:18
187,559039.6039,7625313.103,2005-06-23 16:18
188,559501.8021,7626288.472,2005-06-23 20:18
189,561060.0896,7626273.813,2005-06-24 0:18
191,564432.4445,7625001.485,2005-06-24 8:18
192,564436.404,7624987.13,2005-06-24 12:18
193,564402.3955,7624989.752,2005-06-24 16:18
194,564653.2682,7625053.075,2005-06-24 20:18
195,565363.5662,7624158.091,2005-06-25 0:18
198,565449.9284,7623179.842,2005-06-25 12:18
199,564933.4526,7622882.345,2005-06-25 16:18
200,563524.4801,7623786.381,2005-06-25 20:18
201,561921.0056,7623896.114,2005-06-26 0:18
203,557200.8902,7621768.124,2005-06-26 8:18
204,556984.0895,7621802.862,2005-06-26 12:18
205,557057.073,7621868.488,2005-06-26 16:18
206,557099.484,7622045.053,2005-06-26 20:18
207,557033.113,7621854.609,2005-06-27 0:18
209,553811.2335,7625312.59,2005-06-27 8:18
210,553748.0308,7625338.864,2005-06-27 12:18
211,553449.3469,7626559.323,2005-06-27 16:18
212,551960.5244,7627773.43,2005-06-27 20:18
213,552994.5219,7631560.534,2005-06-28 0:18
215,551332.6036,7638147.432,2005-06-28 8:18
216,551309.5739,7638140.065,2005-06-28 12:18
217,551890.2544,7639087.525,2005-06-28 16:18
218,553797.8071,7641671.517,2005-06-28 20:18
219,553830.6039,7641621.641,2005-06-29 0:18
221,548987.0405,7642126.219,2005-06-29 8:18
222,549038.3613,7642094.348,2005-06-29 12:18
223,550162.7249,7641282.562,2005-06-29 16:18
224,551313.2289,7638138.369,2005-06-29 20:18
225,551128.7752,7637942.246,2005-06-30 0:18
229,546741.4399,7635577.405,2005-06-30 16:18
230,546750.4192,7635624.9,2005-06-30 20:18
231,545768.1837,7635582.74,2005-07-01 0:18
233,545791.9439,7639009.038,2005-07-01 8:18
234,545798.0596,7639008.227,2005-07-01 12:18
235,545713.1044,7640487.549,2005-07-01 16:18
236,545609.7215,7640518.147,2005-07-01 20:18
237,545808.0087,7640524.507,2005-07-02 0:18
239,546276.4968,7640341.603,2005-07-02 8:18
240,547171.3,7637860.444,2005-07-02 12:18
241,546856.5995,7637697.605,2005-07-02 16:18
242,546865.1049,7637694.008,2005-07-02 20:18
243,546174.0968,7637460.171,2005-07-03 0:18
245,551723.9575,7638139.623,2005-07-03 8:18
246,551519.2484,7636718.51,2005-07-03 12:18
247,551798.7296,7635285.4,2005-07-03 16:18
248,551244.1106,7634222.303,2005-07-03 20:18
249,551217.2703,7631915.822,2005-07-04 0:18
250,552484.016,7629424.404,2005-07-04 4:18
251,552557.2962,7629446.803,2005-07-04 8:18
252,552787.6808,7629606.574,2005-07-04 12:18
253,552982.1854,7629642.549,2005-07-04 16:18
254,552930.2304,7629737.146,2005-07-04 20:18
255,552953.4334,7629682.452,2005-07-05 0:18
256,551759.6869,7628396.925,2005-07-05 4:18
257,551763.3504,7627887.228,2005-07-05 8:18
258,551334.3332,7627050.103,2005-07-05 12:18
259,551553.477,7626728.078,2005-07-05 16:18
261,551361.3385,7626629.247,2005-07-06 0:18
263,549984.9726,7625913.246,2005-07-06 8:18
264,548675.3032,7631615.125,2005-07-06 12:18
265,548414.076,7632557.915,2005-07-06 16:18
266,546711.3477,7635535.321,2005-07-06 20:18
267,546693.5744,7635531.863,2005-07-07 0:18
269,548797.4447,7638043.05,2005-07-07 8:18
270,550782.7645,7628758.051,2005-07-07 12:18
271,549876.7193,7632703.877,2005-07-07 16:18
272,550767.2396,7628737.587,2005-07-07 20:18
273,550802.7962,7628772.388,2005-07-08 0:18
275,550428.0191,7627425.605,2005-07-08 8:18
276,547670.5745,7629336.571,2005-07-08 12:18
277,552112.1133,7629362.379,2005-07-08 16:18
278,551762.6225,7627956.571,2005-07-08 20:18
279,551769.7113,7627985.209,2005-07-09 0:18
281,552837.4135,7626282.178,2005-07-09 8:18
282,556704.1905,7630089.196,2005-07-09 12:18
283,558274.7545,7631327.852,2005-07-09 16:18
284,554156.4585,7632408.595,2005-07-09 20:18
285,553519.9318,7632482.699,2005-07-10 0:18
288,550842.55,7625061.963,2005-07-10 12:18
289,550681.6548,7624267.628,2005-07-10 16:18
290,550724.6049,7624274.853,2005-07-10 20:18
291,550710.1126,7624380.092,2005-07-11 0:18
293,550465.1109,7630965.928,2005-07-11 8:18
294,552153.2659,7635074.591,2005-07-11 12:18
296,552239.2884,7641378.019,2005-07-11 20:18
297,552197.2317,7642491.925,2005-07-12 0:18
299,548805.1403,7645342.27,2005-07-12 8:18
300,550057.403,7646026.594,2005-07-12 12:18
301,552911.988,7644659.935,2005-07-12 16:18
302,552931.9327,7644685.551,2005-07-12 20:18
303,554060.5471,7643169.078,2005-07-13 0:18
305,550396.8058,7640940.835,2005-07-13 8:18
306,547273.383,7639923.613,2005-07-13 12:18
307,545610.7375,7639193.604,2005-07-13 16:18
308,545616.519,7639184.169,2005-07-13 20:18
309,545647.2336,7639038.173,2005-07-14 0:18
311,547730.8415,7638091.001,2005-07-14 8:18
312,550210.033,7636442.887,2005-07-14 12:18
313,552212.9598,7637888.292,2005-07-14 16:18
314,552530.1547,7639106.234,2005-07-14 20:18
315,553248.4894,7640136.158,2005-07-15 0:18
317,555042.2503,7642995.096,2005-07-15 8:18
318,550621.7859,7644873.798,2005-07-15 12:18
319,549293.5482,7642264.709,2005-07-15 16:18
320,546939.3051,7640383.348,2005-07-15 20:18
321,546982.6576,7640376.039,2005-07-16 0:18
322,545720.9795,7638965.855,2005-07-16 4:18
323,546752.9022,7638802.689,2005-07-16 8:18
324,546624.913,7639141.398,2005-07-16 12:18
325,546727.129,7639449.985,2005-07-16 16:18
326,546024.7873,7640419.085,2005-07-16 20:18
327,546025.8773,7640393.111,2005-07-17 0:18
329,545654.6903,7639033.039,2005-07-17 8:18
330,545542.8273,7638122.906,2005-07-17 12:18
331,547871.3234,7635376.057,2005-07-17 16:18
332,550821.3526,7635368.732,2005-07-17 20:18
333,550732.5422,7634925.719,2005-07-18 0:18
335,550959.9106,7640308.626,2005-07-18 8:18
336,546980.7141,7640025.987,2005-07-18 12:18
337,546473.426,7639540.305,2005-07-18 16:18
338,546517.1233,7639526.854,2005-07-18 20:18
339,546526.2485,7639578.131,2005-07-19 0:18
341,544349.4953,7639073.474,2005-07-19 8:18
342,546273.7415,7639212.684,2005-07-19 12:18
343,545173.1876,7639155.219,2005-07-19 16:18
344,545214.1793,7639106.83,2005-07-19 20:18
345,545137.0793,7639229.909,2005-07-20 0:18
347,545102.5706,7638916.315,2005-07-20 8:18
348,543472.0807,7638075.916,2005-07-20 12:18
349,542901.6359,7637639.88,2005-07-20 16:18
350,542921.9953,7637619.203,2005-07-20 20:18
351,542719.2802,7637286.529,2005-07-21 0:18
353,543298.2782,7635672.197,2005-07-21 8:18
354,546589.5323,7639392.655,2005-07-21 12:18
355,546602.0181,7639382.174,2005-07-21 16:18
357,546500.7295,7639619.885,2005-07-22 0:18
360,545000.26,7639002.035,2005-07-22 12:18
361,544769.7773,7638979.59,2005-07-22 16:18
362,544761.4628,7638953.85,2005-07-22 20:18
363,544400.5891,7639162.79,2005-07-23 0:18
365,543844.3188,7637898.513,2005-07-23 8:18
366,543204.4118,7637667.776,2005-07-23 12:18
367,542912.335,7637650.655,2005-07-23 16:18
368,542935.4279,7637691.223,2005-07-23 20:18
369,543022.8476,7637302.618,2005-07-24 0:18
370,542166.5455,7635415.073,2005-07-24 4:18
371,541974.9894,7634236.917,2005-07-24 8:18
372,541855.5303,7634293.291,2005-07-24 12:18
373,541775.7831,7635546.718,2005-07-24 16:18
374,541739.2756,7635526.433,2005-07-24 20:18
375,541487.5899,7635560.324,2005-07-25 0:18
377,542475.9325,7640704.051,2005-07-25 8:18
378,541691.978,7642871.484,2005-07-25 12:18
379,541306.4702,7641165.695,2005-07-25 16:18
380,540987.0674,7641606.041,2005-07-25 20:18
381,540684.6502,7641128.603,2005-07-26 0:18
383,542903.0417,7641208.29,2005-07-26 8:18
384,545036.8116,7641705.618,2005-07-26 12:18
385,543667.364,7641211.616,2005-07-26 16:18
386,543716.4188,7641190.196,2005-07-26 20:18
387,543572.6859,7641182.938,2005-07-27 0:18
389,543958.8439,7637926.331,2005-07-27 8:18
390,541340.5768,7638267.191,2005-07-27 12:18
391,539977.782,7637626.759,2005-07-27 16:18
392,540254.0449,7633313.896,2005-07-27 20:18
393,540277.5092,7633316.103,2005-07-28 0:18
395,541443.1535,7634292.476,2005-07-28 8:18
397,541044.0178,7636360.282,2005-07-28 16:18
398,541760.4768,7635573.873,2005-07-28 20:18
399,541793.8071,7635608.276,2005-07-29 0:18
402,541543.654,7632191.456,2005-07-29 12:18
403,545855.8401,7633639.48,2005-07-29 16:18
404,550499.0592,7635405.121,2005-07-29 20:18
405,552180.1606,7634423.161,2005-07-30 0:18
407,552716.6575,7627103.274,2005-07-30 8:18
408,552731.809,7627103.299,2005-07-30 12:18
409,554631.8309,7621313.327,2005-07-30 16:18
410,554730.1912,7619975.993,2005-07-30 20:18
411,554713.5707,7620006.595,2005-07-31 0:18
414,552578.2102,7619995.198,2005-07-31 12:18
415,548207.9698,7619073.624,2005-07-31 16:18
416,544617.8245,7619067.067,2005-07-31 20:18
417,541872.339,7619445.57,2005-08-01 0:18
419,541314.9348,7618897.482,2005-08-01 8:18
420,541342.3286,7618945.406,2005-08-01 12:18
421,536281.209,7618067.937,2005-08-01 16:18
422,535442.9555,7617988.917,2005-08-01 20:18
423,535436.714,7618130.58,2005-08-02 0:18
425,535446.612,7618042.364,2005-08-02 8:18
426,535435.3996,7618054.435,2005-08-02 12:18
427,535481.4296,7617745.057,2005-08-02 16:18
428,535555.5119,7618185.217,2005-08-02 20:18
429,537960.9025,7618317.395,2005-08-03 0:18
431,538636.6455,7614362.584,2005-08-03 8:18
432,538585.6115,7614525.863,2005-08-03 12:18
433,538940.3489,7613394.176,2005-08-03 16:18
434,539497.469,7612975.562,2005-08-03 20:18
435,539925.5843,7610695.711,2005-08-04 0:18
437,537596.0982,7614049.854,2005-08-04 8:18
438,535816.8813,7616748.558,2005-08-04 12:18
439,535576.9411,7617440.061,2005-08-04 16:18
441,535430.9898,7617712.282,2005-08-05 0:18
442,535381.7092,7618443.212,2005-08-05 4:18
443,535273.2311,7618926.159,2005-08-05 8:18
444,535228.9896,7619058.871,2005-08-05 12:18
445,535499.1799,7618595.202,2005-08-05 16:18
446,535435.7797,7618387.802,2005-08-05 20:18
447,535476.921,7618257.906,2005-08-06 0:18
448,535484.0205,7617909.198,2005-08-06 4:18
449,535488.731,7617832.214,2005-08-06 8:18
450,535484.4471,7617835.319,2005-08-06 12:18
451,535674.4521,7617084.942,2005-08-06 16:18
452,535693.8135,7617215.57,2005-08-06 20:18
453,535574.349,7617428.645,2005-08-07 0:18
455,538272.1681,7613131.274,2005-08-07 8:18
456,539892.7713,7610256.615,2005-08-07 12:18
458,536893.5865,7613679.499,2005-08-07 20:18
459,536922.1657,7613753.084,2005-08-08 0:18
461,536368.4994,7614421.699,2005-08-08 8:18
462,536388.0224,7614442.788,2005-08-08 12:18
463,535757.9247,7614300.021,2005-08-08 16:18
465,535104.1484,7614634.733,2005-08-09 0:18
467,535119.2162,7614708.368,2005-08-09 8:18
468,535112.5086,7614699.704,2005-08-09 12:18
469,535936.565,7615038.968,2005-08-09 16:18
470,537890.1337,7612036.782,2005-08-09 20:18
471,538071.0892,7611933.66,2005-08-10 0:18
473,539702.2252,7609651.069,2005-08-10 8:18
474,539681.7486,7609657.431,2005-08-10 12:18
475,540085.8651,7608983.677,2005-08-10 16:18
476,539833.9812,7608896.196,2005-08-10 20:18
477,540402.9303,7608416.307,2005-08-11 0:18
479,540294.2594,7608119.762,2005-08-11 8:18
480,540306.6762,7608122.654,2005-08-11 12:18
481,539090.2059,7608992.933,2005-08-11 16:18
482,538831.6722,7608858.916,2005-08-11 20:18
483,539099.6588,7609261.216,2005-08-12 0:18
485,539345.4794,7610308.143,2005-08-12 8:18
486,539314.5918,7610312.841,2005-08-12 12:18
487,538554.8343,7611157.871,2005-08-12 16:18
488,536637.4645,7613090.043,2005-08-12 20:18
489,535643.0869,7613193.264,2005-08-13 0:18
490,535109.8443,7614698.539,2005-08-13 4:18
