id,x,y,date,time
220,595973,5805953,11/3/2004,14:00
220,595993,5805938,11/3/2004,18:01
220,596003,5805935,11/3/2004,20:00
220,595756,5805939,11/3/2004,22:01
220,593854,5806080,11/4/2004,0:01
220,591762,5804903,11/4/2004,2:00
220,591585,5805510,11/4/2004,4:00
220,591716,5805246,11/4/2004,6:01
220,593016,5804183,11/4/2004,8:01
220,595987,5805990,11/4/2004,12:01
220,595939,5806070,11/4/2004,14:01
220,595950,5805981,11/4/2004,16:01
220,596049,5805905,11/4/2004,18:00
220,595999,5805926,11/4/2004,20:01
220,595996,5805911,11/4/2004,22:01
220,595977,5805947,11/5/2004,0:01
220,595640,5805990,11/5/2004,2:01
220,591869,5804643,11/5/2004,4:01
220,588715,5803932,11/5/2004,6:00
220,583915,5804985,11/5/2004,8:01
220,583884,5804927,11/5/2004,12:01
220,583867,5805057,11/5/2004,14:01
220,583931,5805063,11/5/2004,16:01
220,583922,5805022,11/5/2004,18:01
220,583919,5805016,11/5/2004,20:00
220,583918,5805027,11/5/2004,22:01
220,582806,5805688,11/6/2004,0:01
220,581080,5806857,11/6/2004,2:00
220,579986,5810153,11/6/2004,4:01
220,585186,5810247,11/6/2004,6:01
220,586158,5806864,11/6/2004,8:00
220,586739,5806483,11/6/2004,10:00
220,586722,5806497,11/6/2004,12:01
220,586732,5806495,11/6/2004,14:00
220,584815,5805032,11/6/2004,16:00
220,587618,5794803,11/6/2004,20:01
220,594898,5791850,11/6/2004,22:00
220,596250,5793502,11/7/2004,0:00
220,596260,5793496,11/7/2004,2:00
220,596240,5793517,11/7/2004,4:00
220,596245,5793540,11/7/2004,6:00
220,600044,5799737,11/7/2004,10:02
220,599130,5799958,11/7/2004,12:00
220,599134,5799975,11/7/2004,14:00
220,599135,5800050,11/7/2004,16:01
220,598995,5799958,11/7/2004,18:01
220,603723,5802021,11/7/2004,20:00
220,603132,5801909,11/7/2004,22:00
220,605630,5802866,11/8/2004,0:01
220,602965,5807886,11/8/2004,2:00
220,600114,5807511,11/8/2004,4:00
220,594898,5806442,11/8/2004,6:01
220,595005,5805687,11/8/2004,8:00
220,596542,5804882,11/8/2004,12:01
220,595759,5805907,11/8/2004,14:00
220,595885,5805978,11/8/2004,16:01
220,596016,5805933,11/8/2004,18:00
220,596035,5805934,11/8/2004,20:00
220,595938,5805759,11/8/2004,22:01
220,591634,5805566,11/9/2004,0:01
220,591778,5805421,11/9/2004,2:00
220,591773,5805458,11/9/2004,4:00
220,591916,5805086,11/9/2004,6:00
220,591933,5804572,11/9/2004,8:00
220,592331,5803427,11/9/2004,10:00
220,592381,5803342,11/9/2004,12:01
220,592441,5803235,11/9/2004,16:01
220,591869,5804677,11/9/2004,20:01
220,591801,5805198,11/9/2004,22:00
220,591627,5805538,11/10/2004,0:00
220,591842,5805181,11/10/2004,2:00
220,591837,5805200,11/10/2004,4:00
220,591846,5805137,11/10/2004,6:00
220,591930,5804425,11/10/2004,8:01
220,592320,5803414,11/10/2004,10:00
220,592416,5803417,11/10/2004,12:00
220,592412,5803463,11/10/2004,14:01
220,592416,5803426,11/10/2004,16:00
220,592436,5803443,11/10/2004,18:00
220,592412,5803433,11/10/2004,20:01
220,592968,5800238,11/10/2004,22:00
220,594073,5797970,11/11/2004,0:01
220,594122,5797039,11/11/2004,2:00
220,595786,5795385,11/11/2004,4:00
220,598045,5793705,11/11/2004,6:00
220,600534,5794756,11/11/2004,8:01
220,600880,5795979,11/11/2004,10:01
220,600161,5796424,11/11/2004,12:00
220,598311,5795516,11/11/2004,14:00
220,598312,5795513,11/11/2004,16:00
220,598473,5795503,11/11/2004,18:00
220,598470,5795519,11/11/2004,20:00
220,601133,5796117,11/11/2004,22:01
220,601108,5796100,11/12/2004,0:00
220,601125,5796107,11/12/2004,2:01
220,601124,5796092,11/12/2004,4:01
220,600486,5796787,11/12/2004,6:00
220,598888,5795696,11/12/2004,8:01
220,594874,5795062,11/12/2004,10:01
220,594835,5795036,11/12/2004,12:01
220,594843,5795022,11/12/2004,14:00
220,594813,5794956,11/12/2004,16:01
220,594857,5795030,11/12/2004,18:00
220,593690,5795406,11/12/2004,20:01
220,590255,5797486,11/12/2004,22:01
220,586304,5797422,11/13/2004,0:00
220,586211,5797404,11/13/2004,2:00
220,587712,5802705,11/13/2004,8:01
220,587385,5802936,11/13/2004,10:00
220,586204,5803851,11/13/2004,12:00
220,586248,5803952,11/13/2004,14:01
220,586257,5803806,11/13/2004,16:00
220,586211,5803839,11/13/2004,18:01
220,586208,5803834,11/13/2004,20:00
220,587297,5806713,11/14/2004,0:01
220,587429,5806746,11/14/2004,2:00
220,588807,5808701,11/14/2004,4:01
220,594168,5807386,11/14/2004,6:01
220,597549,5808009,11/14/2004,8:00
220,597807,5807520,11/14/2004,10:01
220,597773,5807698,11/14/2004,14:01
220,597801,5807693,11/14/2004,16:01
220,597780,5807698,11/14/2004,18:00
220,597787,5807719,11/14/2004,20:01
220,597777,5807708,11/14/2004,22:01
220,600102,5808150,11/15/2004,0:01
220,602889,5807725,11/15/2004,2:01
220,602885,5807724,11/15/2004,4:00
220,603073,5806690,11/15/2004,8:00
220,595996,5804673,11/15/2004,14:01
220,596832,5805083,11/15/2004,16:00
220,596827,5805086,11/15/2004,18:01
220,596838,5805073,11/15/2004,20:00
220,596849,5805253,11/15/2004,22:00
220,597197,5806887,11/16/2004,0:01
220,597024,5809416,11/16/2004,2:01
220,595063,5811036,11/16/2004,4:01
220,594442,5810804,11/16/2004,6:00
220,595141,5810227,11/16/2004,8:00
220,595115,5810209,11/16/2004,10:00
220,595640,5809762,11/16/2004,12:01
220,595768,5809351,11/16/2004,14:01
220,595700,5809544,11/16/2004,16:01
220,595835,5809854,11/16/2004,18:00
220,595200,5811049,11/16/2004,20:00
220,595189,5811042,11/16/2004,22:00
220,594222,5811182,11/17/2004,0:00
220,594198,5811281,11/17/2004,2:01
220,594202,5811286,11/17/2004,4:00
220,593871,5811647,11/17/2004,6:01
220,591814,5806359,11/17/2004,10:01
220,592531,5806712,11/17/2004,12:01
220,592586,5806636,11/17/2004,14:01
220,592434,5806865,11/17/2004,16:00
220,592617,5806245,11/17/2004,18:01
220,589239,5802937,11/17/2004,20:01
220,588020,5802413,11/17/2004,22:00
220,588024,5802409,11/18/2004,0:00
220,588834,5803902,11/18/2004,2:00
220,590819,5804476,11/18/2004,4:01
220,590824,5804455,11/18/2004,6:00
220,590339,5802470,11/18/2004,8:01
220,588572,5798476,11/18/2004,10:00
220,588530,5799125,11/18/2004,12:00
220,588547,5799102,11/18/2004,14:00
220,588561,5799148,11/18/2004,16:00
220,588533,5799144,11/18/2004,18:01
220,588527,5799128,11/18/2004,20:00
220,586302,5797422,11/18/2004,22:01
220,586273,5797448,11/19/2004,0:00
220,585888,5796659,11/19/2004,2:00
220,586299,5797422,11/19/2004,4:01
220,586248,5797434,11/19/2004,6:01
220,584962,5800646,11/19/2004,8:02
220,585700,5803229,11/19/2004,10:00
220,585287,5803497,11/19/2004,12:00
220,583168,5805841,11/19/2004,14:00
220,584236,5806012,11/19/2004,16:00
220,584239,5806014,11/19/2004,18:00
220,584234,5806023,11/19/2004,20:00
220,584292,5805962,11/19/2004,22:00
220,584368,5805985,11/20/2004,0:00
220,584138,5806579,11/20/2004,2:01
220,583641,5807804,11/20/2004,6:00
220,588480,5806089,11/20/2004,10:01
220,588611,5804583,11/20/2004,12:01
220,588598,5803244,11/20/2004,14:01
220,591136,5801175,11/20/2004,16:02
220,593176,5804679,11/20/2004,18:00
220,592121,5804415,11/20/2004,20:01
220,588898,5802837,11/20/2004,22:00
220,589160,5801604,11/21/2004,0:01
220,589166,5801538,11/21/2004,2:00
220,589147,5801545,11/21/2004,4:01
220,589148,5801546,11/21/2004,6:00
220,589151,5801552,11/21/2004,8:01
220,587759,5800824,11/21/2004,12:01
220,588683,5800387,11/21/2004,14:01
220,588603,5800539,11/21/2004,16:01
220,588635,5800507,11/21/2004,18:01
220,588650,5800108,11/21/2004,20:00
220,588848,5802055,11/21/2004,22:00
220,588582,5800550,11/22/2004,0:01
220,588463,5800552,11/22/2004,2:01
220,588627,5800456,11/22/2004,4:00
220,588588,5800503,11/22/2004,6:02
220,588598,5800530,11/22/2004,8:01
220,588613,5800507,11/22/2004,10:00
220,588608,5800514,11/22/2004,12:00
220,588644,5800444,11/22/2004,14:00
220,588658,5800431,11/22/2004,16:01
220,588618,5800523,11/22/2004,18:00
220,588606,5800518,11/22/2004,20:00
220,597226,5802151,11/23/2004,0:01
220,601921,5803901,11/23/2004,2:01
220,601922,5803893,11/23/2004,4:00
220,601915,5803904,11/23/2004,6:01
220,601913,5803785,11/23/2004,8:01
220,601998,5803486,11/23/2004,10:00
220,601639,5803158,11/23/2004,12:00
220,601629,5803148,11/23/2004,14:01
220,601588,5803160,11/23/2004,16:01
220,601554,5803082,11/23/2004,18:00
220,604173,5801399,11/23/2004,20:00
220,604341,5806435,11/23/2004,22:01
220,600464,5807204,11/24/2004,0:00
220,598341,5808550,11/24/2004,2:01
220,597761,5810269,11/24/2004,4:01
220,599083,5806976,11/24/2004,6:01
220,598707,5806643,11/24/2004,8:01
220,596094,5806695,11/24/2004,14:00
220,596099,5806707,11/24/2004,16:00
220,596130,5806678,11/24/2004,18:01
220,596107,5806703,11/24/2004,20:00
220,595433,5807210,11/24/2004,22:01
220,595892,5810437,11/25/2004,0:00
220,591307,5810494,11/25/2004,2:00
220,586704,5810046,11/25/2004,6:00
220,586519,5809395,11/25/2004,8:01
220,584345,5805526,11/25/2004,10:01
220,582852,5805550,11/25/2004,12:00
220,582725,5805675,11/25/2004,14:00
220,582694,5805721,11/25/2004,16:01
220,582706,5805668,11/25/2004,18:01
220,582557,5805815,11/25/2004,20:00
220,582635,5805692,11/25/2004,22:00
220,582636,5805687,11/26/2004,0:01
220,582652,5805687,11/26/2004,2:01
220,584543,5805966,11/26/2004,4:01
220,584606,5805888,11/26/2004,6:00
220,585808,5802855,11/26/2004,8:01
220,585829,5802807,11/26/2004,10:01
220,585823,5802806,11/26/2004,12:00
220,585830,5802825,11/26/2004,14:00
220,585831,5802807,11/26/2004,16:00
220,585841,5802794,11/26/2004,18:00
220,585833,5802814,11/26/2004,20:00
220,590119,5803405,11/26/2004,22:02
220,591319,5805126,11/27/2004,0:00
220,591625,5805555,11/27/2004,2:00
220,591954,5807562,11/27/2004,4:00
220,591175,5807237,11/27/2004,6:00
220,591876,5807085,11/27/2004,8:00
220,592040,5804372,11/27/2004,10:01
220,591506,5802495,11/27/2004,12:00
220,591304,5802972,11/27/2004,14:01
220,591356,5802911,11/27/2004,16:00
220,591321,5802953,11/27/2004,18:00
220,592064,5807465,11/27/2004,20:01
220,591968,5807548,11/27/2004,22:01
220,591978,5807554,11/28/2004,0:00
220,589357,5807268,11/28/2004,2:00
220,588057,5807179,11/28/2004,4:01
220,587457,5807256,11/28/2004,6:00
220,587592,5807176,11/28/2004,8:00
220,585537,5807552,11/28/2004,12:00
220,586547,5807388,11/28/2004,14:00
220,586552,5807397,11/28/2004,16:01
220,586551,5807405,11/28/2004,18:00
220,586252,5807393,11/28/2004,20:00
220,585079,5808631,11/28/2004,22:00
220,584439,5809807,11/29/2004,0:00
220,583843,5809956,11/29/2004,2:01
220,585892,5802727,11/29/2004,8:01
220,585985,5802723,11/29/2004,10:01
220,585844,5802795,11/29/2004,12:00
220,584451,5800887,11/29/2004,14:00
220,585426,5800050,11/29/2004,16:01
220,585440,5800038,11/29/2004,18:01
220,585517,5798827,11/29/2004,22:00
220,589058,5801376,11/30/2004,2:00
220,589663,5801669,11/30/2004,4:01
220,589669,5801709,11/30/2004,6:00
220,590083,5801302,11/30/2004,8:01
220,590105,5801321,11/30/2004,10:00
220,590083,5801298,11/30/2004,12:00
220,589893,5801356,11/30/2004,14:01
220,589467,5801021,11/30/2004,16:01
220,589585,5800924,11/30/2004,18:01
220,589588,5800898,11/30/2004,20:00
220,589589,5800901,11/30/2004,22:00
220,591270,5800599,12/1/2004,0:00
220,591287,5800600,12/1/2004,2:01
220,591267,5800609,12/1/2004,4:00
220,591277,5800591,12/1/2004,6:01
220,591148,5800649,12/1/2004,8:00
220,589766,5800740,12/1/2004,12:01
220,589604,5800849,12/1/2004,16:00
220,591320,5800556,12/1/2004,18:01
220,591239,5800619,12/1/2004,20:00
220,591281,5800599,12/1/2004,22:00
220,591255,5800665,12/2/2004,0:01
220,591358,5800867,12/2/2004,2:01
220,590810,5801162,12/2/2004,4:00
220,591292,5800623,12/2/2004,6:00
220,589350,5800250,12/2/2004,10:01
220,589083,5800509,12/2/2004,12:01
220,589419,5800465,12/2/2004,14:01
220,589401,5800526,12/2/2004,16:00
220,589398,5800547,12/2/2004,18:00
220,589401,5800529,12/2/2004,20:01
220,591290,5800630,12/3/2004,0:01
220,591307,5800554,12/3/2004,2:01
220,591718,5800637,12/3/2004,4:01
220,591118,5800643,12/3/2004,6:00
220,589084,5800548,12/3/2004,12:01
220,588873,5800452,12/3/2004,16:01
220,589099,5800676,12/3/2004,18:00
220,591283,5804481,12/3/2004,20:01
220,590960,5805034,12/3/2004,22:01
220,591616,5805798,12/4/2004,0:00
220,594440,5807681,12/4/2004,2:00
220,603630,5808138,12/4/2004,4:01
220,602955,5804876,12/4/2004,6:01
220,600998,5802927,12/4/2004,8:01
220,598311,5803471,12/4/2004,12:01
220,598336,5803507,12/4/2004,16:00
220,598339,5803513,12/4/2004,18:00
220,598332,5803526,12/4/2004,20:01
220,598329,5803566,12/4/2004,22:00
220,600656,5800416,12/5/2004,0:01
220,601716,5800348,12/5/2004,2:01
220,601579,5800254,12/5/2004,4:01
220,601574,5800204,12/5/2004,6:01
220,601397,5800408,12/5/2004,8:00
220,601371,5800345,12/5/2004,10:01
220,601582,5800247,12/5/2004,12:00
220,601538,5800251,12/5/2004,14:01
220,601552,5800427,12/5/2004,16:00
220,601546,5800256,12/5/2004,18:00
220,601533,5800298,12/5/2004,20:00
220,602975,5799579,12/5/2004,22:00
220,603249,5799572,12/6/2004,0:01
220,603580,5803941,12/6/2004,2:02
220,601838,5805030,12/6/2004,4:01
220,601167,5806173,12/6/2004,6:01
220,601140,5806230,12/6/2004,8:00
220,601150,5806246,12/6/2004,10:00
220,601143,5806241,12/6/2004,12:00
220,601142,5806241,12/6/2004,14:00
220,601099,5806274,12/6/2004,16:01
220,601138,5806234,12/6/2004,18:00
220,601171,5806196,12/6/2004,20:00
220,601193,5806210,12/6/2004,22:00
220,601169,5806185,12/7/2004,0:00
220,601137,5806235,12/7/2004,2:00
220,602283,5806847,12/7/2004,4:01
220,602757,5808132,12/7/2004,6:00
220,597602,5810753,12/7/2004,8:01
220,598106,5810503,12/7/2004,10:00
220,597848,5810525,12/7/2004,12:00
220,596968,5809982,12/7/2004,14:00
220,595100,5809665,12/7/2004,16:00
220,590824,5808386,12/7/2004,18:01
220,593984,5808719,12/7/2004,20:00
220,593994,5808715,12/7/2004,22:00
220,593439,5807790,12/8/2004,0:01
220,593443,5807777,12/8/2004,2:00
220,593444,5807828,12/8/2004,4:01
220,593439,5807796,12/8/2004,6:01
220,593674,5807645,12/8/2004,8:01
220,595144,5806320,12/8/2004,12:00
220,595083,5806091,12/8/2004,14:00
220,595144,5806337,12/8/2004,16:00
220,595138,5806313,12/8/2004,18:00
220,592313,5805072,12/8/2004,20:01
220,591699,5805102,12/8/2004,22:00
220,591702,5805098,12/9/2004,0:01
220,591727,5805039,12/9/2004,2:00
220,588688,5806269,12/9/2004,4:01
220,586671,5805775,12/9/2004,6:01
220,586713,5805928,12/9/2004,8:00
220,583628,5805618,12/9/2004,10:01
220,584872,5805518,12/9/2004,12:00
220,584869,5805537,12/9/2004,14:00
220,584872,5805516,12/9/2004,16:01
220,586435,5807362,12/9/2004,18:00
220,588191,5810782,12/9/2004,20:01
220,588191,5810429,12/9/2004,22:01
220,588422,5807764,12/10/2004,0:00
220,586259,5807443,12/10/2004,2:01
220,586257,5807391,12/10/2004,4:00
220,586260,5807389,12/10/2004,6:00
220,586255,5807389,12/10/2004,8:00
220,582692,5806618,12/10/2004,10:01
220,580413,5805352,12/10/2004,12:00
220,582355,5804978,12/10/2004,14:00
220,582366,5804986,12/10/2004,16:00
220,582360,5804978,12/10/2004,18:01
220,582339,5804935,12/10/2004,20:01
220,582349,5804940,12/10/2004,22:00
220,582331,5804994,12/11/2004,0:00
220,582687,5811462,12/11/2004,4:01
220,587520,5811567,12/11/2004,6:01
220,587393,5806753,12/11/2004,10:00
220,587422,5806624,12/11/2004,12:00
220,587146,5806248,12/11/2004,14:01
220,586712,5805592,12/11/2004,16:00
220,587314,5803973,12/11/2004,18:01
220,587367,5804439,12/11/2004,20:00
220,587372,5804441,12/11/2004,22:00
220,587361,5804425,12/12/2004,0:00
220,592470,5799615,12/12/2004,2:01
220,596036,5795709,12/12/2004,4:01
220,596092,5795330,12/12/2004,6:01
220,596097,5795316,12/12/2004,8:00
220,594794,5794576,12/12/2004,10:01
220,594953,5794430,12/12/2004,12:00
220,594955,5794440,12/12/2004,14:00
220,595191,5794634,12/12/2004,16:01
220,596024,5795280,12/12/2004,18:00
220,596027,5795287,12/12/2004,20:01
220,596041,5795293,12/12/2004,22:01
220,596040,5795284,12/13/2004,0:00
220,596625,5795088,12/13/2004,2:00
220,602494,5795909,12/13/2004,4:01
220,598968,5797855,12/13/2004,6:01
220,599198,5797610,12/13/2004,8:00
220,597186,5801593,12/13/2004,10:00
220,599283,5799910,12/13/2004,12:00
220,599120,5800047,12/13/2004,14:01
220,599191,5799952,12/13/2004,16:00
220,599309,5799162,12/13/2004,18:00
220,599361,5799223,12/13/2004,20:00
220,599352,5799615,12/13/2004,22:00
220,599353,5799602,12/14/2004,0:00
220,599337,5799618,12/14/2004,2:00
220,599263,5799198,12/14/2004,4:00
220,598542,5797667,12/14/2004,6:00
220,598491,5797706,12/14/2004,8:01
220,596245,5803614,12/14/2004,10:00
220,596253,5803618,12/14/2004,12:00
220,596248,5803611,12/14/2004,14:00
220,596242,5803633,12/14/2004,16:00
220,596318,5803626,12/14/2004,18:00
220,599335,5799217,12/14/2004,20:01
220,599328,5799576,12/14/2004,22:00
220,599302,5799607,12/15/2004,0:00
220,599658,5799109,12/15/2004,2:01
220,599705,5799470,12/15/2004,4:00
220,600026,5799848,12/15/2004,6:01
220,595304,5805801,12/15/2004,10:00
220,595307,5805833,12/15/2004,12:00
220,595301,5805820,12/15/2004,14:00
220,595305,5805840,12/15/2004,16:01
220,598813,5800927,12/15/2004,18:00
220,599296,5799168,12/15/2004,20:00
220,599096,5798100,12/15/2004,22:00
220,599366,5797643,12/16/2004,0:00
220,599232,5797791,12/16/2004,2:01
220,599151,5797682,12/16/2004,6:01
220,600610,5795207,12/16/2004,8:01
220,597990,5797493,12/16/2004,10:00
220,595508,5801370,12/16/2004,12:00
220,595504,5801359,12/16/2004,14:00
220,595510,5801363,12/16/2004,16:00
220,595499,5801365,12/16/2004,18:00
220,595512,5801375,12/16/2004,20:00
220,594620,5802576,12/16/2004,22:01
220,591086,5805243,12/17/2004,0:01
220,591075,5805213,12/17/2004,2:00
220,591098,5805245,12/17/2004,4:01
220,591090,5805241,12/17/2004,6:00
220,581459,5803185,12/17/2004,12:00
220,584861,5803186,12/17/2004,14:01
220,584841,5803143,12/17/2004,16:01
220,584827,5803148,12/17/2004,18:01
220,584828,5803147,12/17/2004,20:01
220,585641,5803887,12/17/2004,22:01
220,589956,5808556,12/18/2004,0:01
220,595224,5811112,12/18/2004,2:01
220,598641,5810705,12/18/2004,6:00
220,598409,5810663,12/18/2004,8:00
220,597454,5806933,12/18/2004,10:00
220,594729,5806322,12/18/2004,14:01
220,594755,5806323,12/18/2004,18:01
220,594758,5806332,12/18/2004,20:01
220,591753,5805062,12/18/2004,22:00
220,591756,5805055,12/19/2004,0:00
220,591852,5805013,12/19/2004,2:01
220,591871,5804966,12/19/2004,4:01
220,591871,5804965,12/19/2004,6:00
220,591042,5803703,12/19/2004,8:00
220,588764,5802165,12/19/2004,10:01
220,588310,5801831,12/19/2004,12:00
220,588314,5801836,12/19/2004,16:01
220,588365,5801830,12/19/2004,18:01
220,588313,5801831,12/19/2004,20:00
220,589252,5810646,12/20/2004,2:00
220,589227,5810629,12/20/2004,4:01
220,590336,5811338,12/20/2004,6:01
220,595367,5810984,12/20/2004,8:00
220,597313,5808925,12/20/2004,10:01
220,597780,5808586,12/20/2004,12:00
220,597777,5808570,12/20/2004,14:00
220,597783,5808572,12/20/2004,16:01
220,602978,5807882,12/20/2004,18:00
220,605419,5805635,12/20/2004,20:00
220,600684,5799866,12/20/2004,22:00
220,599233,5797715,12/21/2004,0:01
220,599243,5797693,12/21/2004,2:01
220,599115,5797637,12/21/2004,4:00
220,599151,5797671,12/21/2004,6:00
220,599228,5797700,12/21/2004,8:00
220,595550,5795859,12/21/2004,10:01
220,595278,5796090,12/21/2004,12:00
220,595418,5796030,12/21/2004,14:00
220,595433,5796007,12/21/2004,16:00
220,595386,5796053,12/21/2004,18:00
220,596468,5795264,12/21/2004,20:01
220,598243,5796415,12/21/2004,22:00
220,599249,5797678,12/22/2004,0:01
220,599270,5797688,12/22/2004,2:01
220,599228,5797707,12/22/2004,4:00
220,598767,5797695,12/22/2004,8:00
220,598564,5800631,12/22/2004,10:01
220,597670,5801026,12/22/2004,12:00
220,597788,5801151,12/22/2004,14:01
220,597784,5801161,12/22/2004,16:00
220,598110,5800169,12/22/2004,18:01
220,599260,5799138,12/22/2004,20:01
220,600501,5800089,12/22/2004,22:00
220,601510,5802866,12/23/2004,0:01
220,598961,5806131,12/23/2004,2:01
220,602089,5803629,12/23/2004,4:01
220,602093,5803606,12/23/2004,8:00
220,601927,5803888,12/23/2004,10:01
220,594337,5809183,12/23/2004,16:00
220,594351,5809152,12/23/2004,18:00
220,594348,5809138,12/23/2004,20:00
220,594336,5809139,12/23/2004,22:00
220,590449,5808336,12/24/2004,0:00
220,587674,5809670,12/24/2004,4:01
220,587691,5809657,12/24/2004,6:01
220,587684,5809660,12/24/2004,8:01
220,585397,5807854,12/24/2004,10:00
220,585536,5807477,12/24/2004,12:00
220,585537,5807472,12/24/2004,14:00
220,585536,5807477,12/24/2004,16:00
220,585545,5807472,12/24/2004,18:00
220,585525,5807470,12/24/2004,20:00
220,585532,5807476,12/24/2004,22:01
220,582502,5806092,12/25/2004,0:00
220,580405,5808650,12/25/2004,2:01
220,585414,5811719,12/25/2004,4:01
220,590218,5806614,12/25/2004,6:01
220,589931,5806570,12/25/2004,8:00
220,591632,5804924,12/25/2004,10:00
220,591641,5804924,12/25/2004,12:00
220,591616,5804960,12/25/2004,14:01
220,591614,5804967,12/25/2004,16:00
220,591609,5804965,12/25/2004,18:00
220,591607,5804993,12/25/2004,20:00
220,592154,5806157,12/25/2004,22:00
220,596481,5809482,12/26/2004,0:01
220,599357,5811803,12/26/2004,2:00
220,599363,5811821,12/26/2004,4:00
220,599361,5811819,12/26/2004,8:01
