id,x,y,date,time
220,598908,5810234,12/26/2004,10:00
220,598874,5810323,12/26/2004,12:00
220,598920,5810249,12/26/2004,14:00
220,599359,5808983,12/26/2004,16:01
220,602801,5807867,12/26/2004,18:00
220,602952,5807895,12/26/2004,20:00
220,602954,5807881,12/26/2004,22:00
220,601130,5798471,12/27/2004,2:01
220,603578,5798230,12/27/2004,4:00
220,602392,5799045,12/27/2004,6:01
220,602438,5799026,12/27/2004,8:00
220,601430,5800602,12/27/2004,10:00
220,601435,5800596,12/27/2004,12:00
220,601437,5800560,12/27/2004,14:01
220,601445,5800569,12/27/2004,16:00
220,602536,5799198,12/27/2004,18:00
220,602428,5799046,12/27/2004,20:00
220,602443,5799015,12/27/2004,22:00
220,602421,5799048,12/28/2004,0:01
220,602426,5799041,12/28/2004,2:00
220,602425,5799073,12/28/2004,4:00
220,602456,5799020,12/28/2004,6:00
220,602355,5799188,12/28/2004,8:00
220,599729,5802138,12/28/2004,10:00
220,598294,5803279,12/28/2004,12:00
220,598228,5803235,12/28/2004,14:00
220,599803,5801372,12/28/2004,16:00
220,599635,5800309,12/28/2004,18:00
220,599655,5800268,12/28/2004,20:00
220,599642,5800273,12/28/2004,22:00
220,599640,5800274,12/29/2004,0:00
220,597585,5799814,12/29/2004,2:01
220,592697,5800218,12/29/2004,4:01
220,591116,5800450,12/29/2004,6:01
220,591114,5800471,12/29/2004,8:00
220,589924,5801347,12/29/2004,10:00
220,589147,5801893,12/29/2004,12:00
220,589150,5801897,12/29/2004,14:00
220,587989,5803570,12/29/2004,16:01
220,588008,5803551,12/29/2004,18:00
220,588007,5803575,12/29/2004,20:00
220,588017,5803577,12/29/2004,22:00
220,587701,5808001,12/30/2004,0:01
220,583858,5810259,12/30/2004,2:01
220,582685,5810415,12/30/2004,4:01
220,582736,5810478,12/30/2004,6:01
220,582696,5810467,12/30/2004,8:00
220,581246,5808992,12/30/2004,12:01
220,581242,5808992,12/30/2004,14:00
220,581308,5808890,12/30/2004,16:00
220,582643,5810436,12/30/2004,20:01
220,582739,5810480,12/30/2004,22:00
220,582751,5810460,12/31/2004,0:00
220,582727,5810471,12/31/2004,2:00
220,584981,5811183,12/31/2004,4:01
220,585071,5811064,12/31/2004,6:00
220,586486,5810914,12/31/2004,8:00
220,587327,5809870,12/31/2004,10:01
220,587273,5809715,12/31/2004,14:01
220,587263,5809773,12/31/2004,16:00
220,587305,5809704,12/31/2004,18:00
220,587287,5809722,12/31/2004,20:00
220,587283,5809730,12/31/2004,22:00
220,587285,5809728,1/1/2005,0:00
220,587285,5809724,1/1/2005,2:00
220,587287,5809726,1/1/2005,4:00
220,588619,5808272,1/1/2005,6:01
220,589023,5807862,1/1/2005,8:00
220,587906,5804642,1/1/2005,10:00
220,586609,5800112,1/1/2005,12:00
220,585363,5797894,1/1/2005,14:00
220,585286,5793451,1/1/2005,16:01
220,591127,5789770,1/1/2005,18:01
220,594230,5792962,1/1/2005,20:00
220,594232,5792955,1/1/2005,22:00
220,594236,5792978,1/2/2005,0:01
220,594236,5792984,1/2/2005,2:00
220,598520,5795778,1/2/2005,6:01
220,598523,5795774,1/2/2005,8:00
220,598513,5795775,1/2/2005,10:00
220,599820,5799281,1/2/2005,14:02
220,600586,5800601,1/2/2005,16:01
220,601989,5801370,1/2/2005,20:00
220,601973,5801386,1/2/2005,22:00
220,601962,5801379,1/3/2005,0:00
220,601965,5801397,1/3/2005,2:00
220,602193,5801604,1/3/2005,4:00
220,606332,5803054,1/3/2005,6:00
220,599056,5806053,1/3/2005,10:00
220,597877,5806056,1/3/2005,12:01
220,596924,5805530,1/3/2005,14:01
220,595557,5805585,1/3/2005,16:00
220,594918,5805708,1/3/2005,18:01
220,594540,5805313,1/3/2005,20:00
220,594554,5805298,1/3/2005,22:00
220,594540,5805300,1/4/2005,0:00
220,594533,5805306,1/4/2005,2:00
220,594663,5805855,1/4/2005,4:01
220,594672,5805873,1/4/2005,6:01
220,594654,5805845,1/4/2005,8:00
220,594802,5805920,1/4/2005,10:00
220,597686,5807249,1/4/2005,14:00
220,597229,5807694,1/4/2005,16:00
220,595422,5807864,1/4/2005,20:02
220,595457,5807896,1/4/2005,22:00
220,595467,5807938,1/5/2005,0:00
220,595363,5807877,1/5/2005,4:01
220,595385,5807870,1/5/2005,6:00
220,595365,5807868,1/5/2005,8:00
220,596053,5808661,1/5/2005,10:00
220,596051,5808663,1/5/2005,12:00
220,595877,5810061,1/5/2005,14:01
220,593065,5810411,1/5/2005,16:00
220,586388,5810760,1/5/2005,18:00
220,582875,5811157,1/5/2005,20:00
220,582682,5810469,1/5/2005,22:01
220,582903,5810316,1/6/2005,0:01
220,582891,5810318,1/6/2005,2:00
220,582888,5810310,1/6/2005,4:01
220,582890,5810314,1/6/2005,6:00
220,582888,5810318,1/6/2005,8:00
220,585603,5804268,1/6/2005,12:01
220,589016,5802662,1/6/2005,16:00
220,589546,5800721,1/6/2005,18:01
220,591570,5798655,1/6/2005,20:00
220,591598,5798648,1/6/2005,22:00
220,591584,5798663,1/7/2005,0:00
220,591585,5798644,1/7/2005,2:00
220,591590,5798662,1/7/2005,4:00
220,591581,5798653,1/7/2005,6:00
220,590053,5797728,1/7/2005,8:01
220,589191,5799577,1/7/2005,10:00
220,590030,5803868,1/7/2005,12:00
220,589341,5800869,1/7/2005,14:01
220,590426,5799589,1/7/2005,16:00
220,589259,5799533,1/7/2005,18:00
220,589323,5799613,1/7/2005,20:00
220,589482,5799629,1/7/2005,22:01
220,589335,5799623,1/8/2005,0:00
220,589940,5799995,1/8/2005,2:01
220,589975,5799884,1/8/2005,4:00
220,589971,5799871,1/8/2005,6:00
220,590013,5799919,1/8/2005,8:00
220,590023,5799965,1/8/2005,10:00
220,590424,5799580,1/8/2005,12:00
220,591846,5798904,1/8/2005,14:01
220,591305,5794894,1/8/2005,16:01
220,594881,5793130,1/8/2005,18:01
220,598735,5793799,1/8/2005,20:00
220,601402,5795945,1/8/2005,22:01
220,602122,5797448,1/9/2005,0:01
220,602347,5797727,1/9/2005,2:00
220,602337,5797737,1/9/2005,4:01
220,602365,5797748,1/9/2005,6:00
220,602341,5797752,1/9/2005,8:00
220,599463,5800147,1/9/2005,12:01
220,598704,5800312,1/9/2005,14:00
220,599655,5799244,1/9/2005,16:00
220,599652,5799232,1/9/2005,18:00
220,598759,5799303,1/9/2005,20:00
220,599487,5799256,1/9/2005,22:00
220,599627,5799241,1/10/2005,0:01
220,599381,5799327,1/10/2005,2:01
220,598061,5800581,1/10/2005,4:01
220,599808,5800257,1/10/2005,6:00
220,599811,5800264,1/10/2005,8:00
220,599730,5800555,1/10/2005,10:00
220,599730,5800568,1/10/2005,12:00
220,599732,5800570,1/10/2005,14:00
220,599743,5800548,1/10/2005,16:01
220,599940,5800771,1/10/2005,18:01
220,601818,5804379,1/10/2005,20:01
220,602310,5804691,1/10/2005,22:01
220,602566,5808162,1/11/2005,4:00
220,599291,5810255,1/11/2005,6:00
220,597463,5809878,1/11/2005,8:00
220,598067,5810134,1/11/2005,10:00
220,597359,5811085,1/11/2005,12:00
220,595661,5811753,1/11/2005,14:01
220,595602,5811702,1/11/2005,16:00
220,595601,5811650,1/11/2005,18:00
220,595596,5811674,1/11/2005,20:00
220,595608,5811686,1/11/2005,22:01
220,595594,5811645,1/12/2005,0:00
220,595601,5811643,1/12/2005,2:01
220,595596,5811670,1/12/2005,4:00
220,595593,5811666,1/12/2005,6:00
220,595612,5811657,1/12/2005,8:00
220,595596,5811667,1/12/2005,10:00
220,595602,5811679,1/12/2005,12:00
220,594305,5810961,1/12/2005,14:01
220,587361,5811721,1/12/2005,16:00
220,584352,5810562,1/12/2005,18:00
220,584376,5810547,1/12/2005,20:00
220,584383,5810559,1/12/2005,22:01
220,584383,5810560,1/13/2005,0:00
220,582483,5810004,1/13/2005,4:01
220,581075,5807118,1/13/2005,6:00
220,581410,5807163,1/13/2005,8:00
220,582240,5807440,1/13/2005,10:01
220,582444,5804186,1/13/2005,12:00
220,582977,5803783,1/13/2005,14:01
220,586854,5804354,1/13/2005,16:00
220,591462,5800923,1/13/2005,18:00
220,591669,5800842,1/13/2005,20:00
220,590555,5799845,1/13/2005,22:01
220,590084,5799848,1/14/2005,0:00
220,590095,5799865,1/14/2005,2:00
220,590108,5799764,1/14/2005,4:00
220,590072,5799829,1/14/2005,6:00
220,590090,5799834,1/14/2005,8:00
220,590090,5799842,1/14/2005,10:00
220,589167,5797151,1/14/2005,12:01
220,586195,5796704,1/14/2005,16:00
220,586206,5796706,1/14/2005,18:00
220,588972,5795379,1/14/2005,22:01
220,591098,5795210,1/15/2005,0:01
220,591087,5795237,1/15/2005,2:01
220,591096,5795215,1/15/2005,4:01
220,591052,5795192,1/15/2005,6:01
220,591496,5796216,1/15/2005,8:00
220,591468,5795599,1/15/2005,10:00
220,591647,5795450,1/15/2005,12:00
220,591639,5795435,1/15/2005,14:00
220,591284,5795268,1/15/2005,16:00
220,590979,5795237,1/15/2005,18:00
220,591129,5795247,1/15/2005,20:00
220,591743,5795746,1/15/2005,22:01
220,591557,5795631,1/16/2005,0:01
220,591561,5795628,1/16/2005,2:01
220,591737,5795742,1/16/2005,4:00
220,591730,5795739,1/16/2005,6:00
220,591722,5795743,1/16/2005,8:00
220,591301,5793835,1/16/2005,10:00
220,590059,5792599,1/16/2005,12:02
220,590122,5792259,1/16/2005,14:01
220,590135,5792459,1/16/2005,16:00
220,589884,5791948,1/16/2005,18:00
220,590240,5791145,1/16/2005,20:00
220,590233,5791119,1/16/2005,22:01
220,590214,5791127,1/17/2005,0:01
220,590224,5791129,1/17/2005,2:00
220,590228,5791182,1/17/2005,4:00
220,590236,5791176,1/17/2005,6:01
220,590099,5791131,1/17/2005,8:01
220,592206,5792135,1/17/2005,10:01
220,592680,5793213,1/17/2005,12:01
220,592766,5793250,1/17/2005,14:00
220,592605,5793265,1/17/2005,16:00
220,592625,5793238,1/17/2005,18:01
220,596865,5794479,1/17/2005,20:00
220,596848,5794427,1/17/2005,22:00
220,602230,5796110,1/18/2005,4:01
220,602378,5799130,1/18/2005,8:00
220,600399,5801042,1/18/2005,10:01
220,600371,5800994,1/18/2005,12:01
220,600386,5800933,1/18/2005,14:01
220,600325,5801024,1/18/2005,16:00
220,600359,5800998,1/18/2005,18:00
220,600355,5801016,1/18/2005,20:01
220,603766,5807557,1/19/2005,0:01
220,599192,5810343,1/19/2005,2:01
220,599075,5810390,1/19/2005,4:00
220,598869,5810388,1/19/2005,6:00
220,598859,5810327,1/19/2005,8:00
220,599216,5810239,1/19/2005,10:00
220,596985,5811678,1/19/2005,12:01
220,595138,5811097,1/19/2005,14:00
220,593019,5808344,1/19/2005,16:00
220,593178,5807213,1/19/2005,18:01
220,592934,5806170,1/19/2005,20:00
220,593481,5805838,1/19/2005,22:00
220,594343,5805180,1/20/2005,0:00
220,594351,5805196,1/20/2005,2:01
220,594350,5805150,1/20/2005,4:01
220,594351,5805199,1/20/2005,6:00
220,603122,5809128,1/20/2005,16:01
220,603266,5809266,1/20/2005,18:01
220,603069,5809259,1/20/2005,20:00
220,603051,5809293,1/20/2005,22:01
220,603049,5809290,1/21/2005,0:00
220,603051,5809296,1/21/2005,2:01
220,603047,5809275,1/21/2005,4:00
220,603052,5809268,1/21/2005,6:01
220,603050,5809274,1/21/2005,8:01
220,602631,5808805,1/21/2005,10:01
220,602528,5808939,1/21/2005,12:01
220,602518,5808920,1/21/2005,14:01
220,602478,5808921,1/21/2005,16:00
220,602816,5807555,1/21/2005,18:00
220,602785,5807576,1/21/2005,20:00
220,602796,5807574,1/21/2005,22:00
220,602785,5807633,1/22/2005,0:00
220,602760,5807629,1/22/2005,2:00
220,602741,5807630,1/22/2005,4:00
220,602776,5807576,1/22/2005,6:00
220,602553,5808171,1/22/2005,8:00
220,602610,5807754,1/22/2005,10:00
220,601104,5807281,1/22/2005,12:01
220,600933,5807014,1/22/2005,14:00
220,600921,5807036,1/22/2005,16:00
220,602789,5807572,1/22/2005,18:01
220,602754,5807596,1/22/2005,20:00
220,602780,5807583,1/22/2005,22:00
220,602719,5807539,1/23/2005,0:00
220,602784,5807583,1/23/2005,2:01
220,602792,5807624,1/23/2005,4:00
220,602771,5807635,1/23/2005,6:00
220,602785,5807664,1/23/2005,8:00
220,600882,5807172,1/23/2005,12:00
220,599757,5807525,1/23/2005,14:00
220,599760,5807577,1/23/2005,16:00
220,599824,5807623,1/23/2005,18:01
220,598362,5808596,1/23/2005,20:01
220,602785,5807611,1/24/2005,0:01
220,602754,5807616,1/24/2005,2:01
220,602753,5807647,1/24/2005,4:00
220,602914,5807659,1/24/2005,6:00
220,602756,5807697,1/24/2005,8:00
220,600842,5807103,1/24/2005,12:00
220,600834,5807091,1/24/2005,14:01
220,600687,5807296,1/24/2005,16:00
220,600834,5807102,1/24/2005,18:00
220,600837,5807104,1/24/2005,20:00
220,600565,5806629,1/24/2005,22:00
220,590914,5805504,1/25/2005,2:00
220,590066,5805936,1/25/2005,4:01
220,590025,5806072,1/25/2005,6:00
220,590001,5806076,1/25/2005,8:00
220,588277,5805804,1/25/2005,10:01
220,584341,5805906,1/25/2005,12:00
220,581013,5807615,1/25/2005,18:01
220,580993,5807716,1/25/2005,20:00
220,580972,5807658,1/25/2005,22:01
220,579304,5807371,1/26/2005,0:01
220,581134,5806069,1/26/2005,2:01
220,584561,5805934,1/26/2005,4:01
220,585886,5806000,1/26/2005,6:00
220,585993,5806218,1/26/2005,8:00
220,585480,5807874,1/26/2005,10:00
220,585479,5807891,1/26/2005,12:01
220,585494,5807887,1/26/2005,14:00
220,585483,5807919,1/26/2005,16:00
220,586257,5810161,1/26/2005,18:00
220,586577,5810191,1/26/2005,20:00
220,586583,5810205,1/26/2005,22:00
220,587680,5809685,1/27/2005,0:01
220,588740,5805855,1/27/2005,4:00
220,590897,5805086,1/27/2005,8:00
220,590400,5806635,1/27/2005,10:00
220,589515,5805828,1/27/2005,12:00
220,589599,5805654,1/27/2005,14:00
220,589442,5805764,1/27/2005,16:01
220,593293,5800519,1/27/2005,20:00
220,593291,5800521,1/27/2005,22:00
220,594578,5799061,1/28/2005,0:00
220,595975,5799221,1/28/2005,2:01
220,595485,5795464,1/28/2005,6:00
220,595667,5794971,1/28/2005,8:00
220,593680,5793669,1/28/2005,10:01
220,590187,5791153,1/28/2005,12:01
220,590280,5790301,1/28/2005,14:00
220,589032,5791948,1/28/2005,16:01
220,588709,5794483,1/28/2005,18:00
220,588947,5793469,1/28/2005,20:00
220,588940,5793474,1/28/2005,22:01
220,588939,5793466,1/29/2005,0:00
220,588947,5793475,1/29/2005,2:00
220,588906,5793544,1/29/2005,4:00
220,588651,5794036,1/29/2005,6:00
220,588651,5794032,1/29/2005,8:00
220,588655,5794036,1/29/2005,10:01
220,588928,5793882,1/29/2005,12:00
220,588961,5793514,1/29/2005,14:00
220,588980,5793497,1/29/2005,16:00
220,588985,5793489,1/29/2005,18:00
220,588829,5793865,1/29/2005,20:00
220,588018,5795449,1/29/2005,22:01
220,588028,5795468,1/30/2005,0:00
220,588010,5795480,1/30/2005,2:01
220,586344,5796159,1/30/2005,4:01
220,586292,5797616,1/30/2005,6:00
220,586389,5797706,1/30/2005,8:01
220,588145,5799503,1/30/2005,12:01
220,588172,5799075,1/30/2005,18:01
220,588066,5799157,1/30/2005,22:00
220,587980,5799138,1/31/2005,0:00
220,588057,5799129,1/31/2005,2:00
220,588093,5799140,1/31/2005,4:01
220,588070,5799134,1/31/2005,6:01
220,588017,5799138,1/31/2005,8:01
220,588593,5800637,1/31/2005,12:01
220,588589,5800637,1/31/2005,14:00
220,588587,5800676,1/31/2005,18:01
220,588942,5802916,1/31/2005,20:01
220,588946,5802884,1/31/2005,22:00
220,588050,5807121,2/1/2005,0:01
220,588642,5807897,2/1/2005,2:01
220,588635,5807909,2/1/2005,4:00
220,588633,5807900,2/1/2005,6:00
220,596813,5810840,2/1/2005,12:00
220,596804,5810842,2/1/2005,14:00
220,596808,5810843,2/1/2005,16:00
220,600603,5810649,2/1/2005,18:00
220,599472,5809353,2/1/2005,20:01
220,599461,5809353,2/1/2005,22:00
220,599474,5809346,2/2/2005,0:00
220,599470,5809336,2/2/2005,2:01
220,599477,5809334,2/2/2005,4:00
220,599493,5809322,2/2/2005,6:01
220,599458,5809335,2/2/2005,8:00
220,601587,5809396,2/2/2005,10:00
220,602683,5809556,2/2/2005,12:01
220,600897,5809894,2/2/2005,14:00
220,600883,5809895,2/2/2005,16:00
220,602776,5807560,2/2/2005,20:01
220,602838,5808120,2/2/2005,22:01
220,602837,5808119,2/3/2005,0:00
220,602809,5808109,2/3/2005,2:01
220,602869,5807651,2/3/2005,4:00
220,602764,5807647,2/3/2005,6:00
220,602584,5807754,2/3/2005,8:00
220,602596,5807753,2/3/2005,10:01
220,602732,5807675,2/3/2005,12:01
220,599185,5808295,2/3/2005,14:01
220,599067,5807711,2/3/2005,16:01
220,599123,5807725,2/3/2005,18:01
220,599120,5807804,2/3/2005,20:00
220,599131,5807815,2/3/2005,22:01
220,599131,5807812,2/4/2005,0:00
220,599719,5806040,2/4/2005,2:01
220,602798,5799119,2/4/2005,6:01
220,600552,5800786,2/4/2005,10:01
220,600861,5800683,2/4/2005,12:01
220,600690,5800756,2/4/2005,14:00
220,601112,5800751,2/4/2005,16:01
220,601553,5801123,2/4/2005,18:00
220,602649,5801602,2/4/2005,20:00
220,589958,5806970,2/5/2005,4:00
220,589971,5806942,2/5/2005,6:00
220,589959,5806972,2/5/2005,8:00
220,582016,5806577,2/5/2005,18:00
220,582023,5806582,2/5/2005,20:00
220,582079,5806600,2/5/2005,22:00
220,582062,5806624,2/6/2005,0:01
220,582066,5806612,2/6/2005,2:00
220,582111,5806641,2/6/2005,4:01
220,582076,5806615,2/6/2005,6:00
220,582061,5806617,2/6/2005,8:00
220,584349,5805547,2/6/2005,12:01
220,584366,5805534,2/6/2005,14:01
220,584349,5805540,2/6/2005,16:00
220,584339,5805551,2/6/2005,18:01
220,583022,5806125,2/6/2005,20:01
220,582019,5806573,2/6/2005,22:00
220,582068,5806611,2/7/2005,0:01
220,582055,5806608,2/7/2005,2:00
220,582061,5806620,2/7/2005,4:00
220,582077,5806632,2/7/2005,6:00
220,582009,5806566,2/7/2005,8:00
220,582052,5806604,2/7/2005,10:01
220,582022,5806589,2/7/2005,12:01
220,587124,5804379,2/7/2005,14:01
220,587939,5803807,2/7/2005,16:00
220,587931,5803676,2/7/2005,18:00
220,589602,5806186,2/7/2005,20:01
220,589601,5806190,2/7/2005,22:00
220,590296,5806057,2/8/2005,0:00
220,590645,5807080,2/8/2005,2:01
220,590821,5807304,2/8/2005,4:00
220,590798,5807338,2/8/2005,6:00
220,590827,5807315,2/8/2005,8:00
220,595337,5809996,2/8/2005,12:01
220,595336,5809994,2/8/2005,14:00
220,594791,5810566,2/8/2005,16:00
220,598945,5810348,2/8/2005,18:00
220,596771,5808166,2/8/2005,20:00
220,596804,5808158,2/8/2005,22:00
220,596783,5808172,2/9/2005,0:00
220,596329,5808169,2/9/2005,2:00
220,593418,5808968,2/9/2005,4:00
220,593266,5808824,2/9/2005,6:00
220,593265,5808843,2/9/2005,8:00
220,582019,5806565,2/9/2005,12:01
220,582197,5806424,2/9/2005,14:01
220,583201,5806931,2/9/2005,16:00
220,583196,5806932,2/9/2005,18:01
220,583189,5806918,2/9/2005,20:01
220,582865,5806985,2/9/2005,22:01
220,582021,5806570,2/10/2005,0:01
220,585316,5806192,2/10/2005,2:01
220,587314,5805872,2/10/2005,4:00
220,588781,5807265,2/10/2005,6:00
220,588776,5807139,2/10/2005,8:00
220,588367,5807131,2/10/2005,10:01
220,588322,5807162,2/10/2005,12:00
220,587373,5807366,2/10/2005,14:01
220,587533,5807195,2/10/2005,16:00
220,585530,5807325,2/10/2005,18:01
220,583162,5806275,2/10/2005,20:00
220,583239,5806256,2/10/2005,22:01
220,583688,5806088,2/11/2005,0:00
220,585310,5806161,2/11/2005,2:00
220,585413,5806147,2/11/2005,4:00
220,583583,5806236,2/11/2005,6:00
220,582028,5806531,2/11/2005,8:00
220,581979,5806560,2/11/2005,10:01
220,581958,5806483,2/11/2005,12:00
220,581904,5806531,2/11/2005,14:00
220,581966,5806509,2/11/2005,16:00
220,581953,5806515,2/11/2005,18:00
220,581966,5806569,2/11/2005,22:01
220,583440,5806547,2/12/2005,0:01
220,584156,5806163,2/12/2005,2:00
220,584166,5806120,2/12/2005,6:01
220,587064,5804942,2/12/2005,8:00
220,587223,5803081,2/12/2005,10:00
220,587176,5803078,2/12/2005,12:01
220,587196,5803036,2/12/2005,14:00
220,587131,5803027,2/12/2005,16:00
220,587187,5803047,2/12/2005,18:00
220,591896,5800124,2/12/2005,22:01
220,595659,5798717,2/13/2005,0:00
220,595955,5798578,2/13/2005,2:00
220,595938,5798519,2/13/2005,4:00
220,596210,5798727,2/13/2005,6:00
220,599288,5799232,2/13/2005,8:00
220,598607,5800021,2/13/2005,10:01
220,599133,5799897,2/13/2005,12:00
220,599180,5799826,2/13/2005,14:00
220,599150,5799882,2/13/2005,16:00
220,598715,5799948,2/13/2005,18:00
220,598705,5799954,2/13/2005,20:00
220,598720,5799921,2/13/2005,22:00
220,600111,5799667,2/14/2005,0:01
220,603881,5797864,2/14/2005,2:01
220,599925,5794513,2/14/2005,4:01
220,600238,5794286,2/14/2005,6:01
220,599129,5794696,2/14/2005,8:01
220,594031,5793470,2/14/2005,10:01
220,592397,5793775,2/14/2005,12:01
220,592286,5794082,2/14/2005,14:00
220,592286,5794066,2/14/2005,16:00
220,588227,5792392,2/14/2005,20:01
220,588231,5792404,2/14/2005,22:00
220,588238,5792400,2/15/2005,0:00
220,588087,5792481,2/15/2005,2:00
220,588239,5792394,2/15/2005,4:00
220,588239,5792385,2/15/2005,6:00
220,588233,5792387,2/15/2005,8:00
220,583711,5792217,2/15/2005,10:01
220,584522,5792320,2/15/2005,12:00
220,583485,5792617,2/15/2005,14:00
220,584375,5792403,2/15/2005,18:00
220,584375,5792525,2/15/2005,20:00
220,584373,5792503,2/15/2005,22:01
220,584518,5792234,2/16/2005,0:00
220,584372,5792389,2/16/2005,2:01
220,584974,5793098,2/16/2005,4:00
220,584925,5793130,2/16/2005,6:01
220,584919,5793169,2/16/2005,8:00
220,584544,5792170,2/16/2005,10:01
220,584614,5792638,2/16/2005,12:00
220,584466,5792211,2/16/2005,14:00
220,585053,5793065,2/16/2005,16:00
220,586768,5795968,2/16/2005,18:00
220,586771,5796156,2/16/2005,20:00
220,585654,5794505,2/16/2005,22:01
220,585151,5793259,2/17/2005,0:01
220,585055,5793196,2/17/2005,2:01
220,584596,5792347,2/17/2005,4:00
220,584605,5792320,2/17/2005,6:01
220,584456,5792546,2/17/2005,8:00
220,584532,5792564,2/17/2005,10:00
220,584548,5792409,2/17/2005,12:00
220,584949,5793146,2/17/2005,14:00
220,584965,5793131,2/17/2005,16:00
220,585237,5793758,2/17/2005,18:00
220,586386,5797504,2/17/2005,20:01
220,586744,5798731,2/17/2005,22:01
220,590238,5805025,2/18/2005,0:01
220,590390,5805894,2/18/2005,2:00
220,590070,5806104,2/18/2005,4:00
220,590068,5806112,2/18/2005,6:00
220,590066,5806112,2/18/2005,8:00
220,590068,5806103,2/18/2005,10:01
220,591762,5805044,2/18/2005,12:01
220,591643,5804953,2/18/2005,14:00
220,591616,5804960,2/18/2005,16:00
220,591618,5804960,2/18/2005,18:00
220,592594,5806055,2/18/2005,20:01
220,592079,5807147,2/18/2005,22:01
220,592093,5807151,2/19/2005,0:00
220,592077,5807124,2/19/2005,2:01
