id,x,y,date,time
220,592098,5807161,2/19/2005,4:00
220,592110,5807178,2/19/2005,6:00
220,592099,5807163,2/19/2005,8:00
220,586482,5808522,2/19/2005,12:00
220,586418,5808752,2/19/2005,14:01
220,586421,5808730,2/19/2005,16:00
220,584241,5809920,2/19/2005,18:01
220,582583,5810384,2/19/2005,20:01
220,582587,5810382,2/19/2005,22:00
220,582580,5810380,2/20/2005,0:01
220,582578,5810385,2/20/2005,2:00
220,582587,5810395,2/20/2005,4:00
220,582592,5810404,2/20/2005,6:00
220,584862,5811838,2/20/2005,8:01
220,594597,5810725,2/20/2005,10:01
220,595383,5811090,2/20/2005,12:01
220,595351,5810977,2/20/2005,14:01
220,595278,5810588,2/20/2005,16:00
220,598094,5810526,2/20/2005,18:00
220,600077,5809653,2/20/2005,20:00
220,601065,5807906,2/20/2005,22:01
220,599829,5806744,2/21/2005,0:01
220,600342,5804783,2/21/2005,2:00
220,600354,5804789,2/21/2005,4:01
220,600350,5804795,2/21/2005,6:00
220,600362,5804786,2/21/2005,8:00
220,600340,5804811,2/21/2005,10:00
220,598208,5808830,2/21/2005,14:00
220,598889,5808773,2/21/2005,16:00
220,597574,5807127,2/21/2005,18:00
220,598113,5806294,2/21/2005,20:01
220,599088,5806861,2/21/2005,22:00
220,602071,5803468,2/22/2005,6:00
220,602062,5803405,2/22/2005,8:01
220,602061,5803466,2/22/2005,10:00
220,602070,5803459,2/22/2005,12:00
220,605100,5799972,2/22/2005,14:01
220,605686,5800134,2/22/2005,16:01
220,605705,5800145,2/22/2005,18:00
220,605688,5800141,2/22/2005,20:00
220,605688,5800130,2/22/2005,22:00
220,605698,5800126,2/23/2005,0:00
220,605041,5799289,2/23/2005,2:00
220,605030,5799376,2/23/2005,4:01
220,605647,5800155,2/23/2005,6:01
220,605481,5800167,2/23/2005,8:00
220,605039,5800237,2/23/2005,10:01
220,602757,5802357,2/23/2005,12:00
220,602986,5802120,2/23/2005,14:00
220,603002,5802111,2/23/2005,16:00
220,602817,5802393,2/23/2005,18:01
220,602741,5802408,2/23/2005,20:01
220,602689,5802511,2/23/2005,22:00
220,602675,5802292,2/24/2005,0:01
220,601412,5800316,2/24/2005,2:01
220,601415,5800293,2/24/2005,4:01
220,601404,5800266,2/24/2005,6:00
220,601434,5800270,2/24/2005,8:00
220,600141,5800091,2/24/2005,10:00
220,600133,5800057,2/24/2005,12:00
220,600142,5800048,2/24/2005,14:00
220,600142,5800074,2/24/2005,16:00
220,599366,5798816,2/24/2005,18:00
220,600467,5798060,2/24/2005,20:01
220,601071,5798798,2/24/2005,22:01
220,601122,5798606,2/25/2005,2:01
220,601068,5798773,2/25/2005,4:00
220,601095,5798799,2/25/2005,6:00
220,600518,5796739,2/25/2005,8:00
220,599627,5795043,2/25/2005,10:01
220,599575,5795040,2/25/2005,12:01
220,599577,5795046,2/25/2005,14:01
220,599577,5795052,2/25/2005,16:00
220,599587,5795028,2/25/2005,18:00
220,597434,5796106,2/25/2005,20:01
220,597440,5795962,2/25/2005,22:00
220,592749,5799370,2/26/2005,0:01
220,591757,5805733,2/26/2005,2:00
220,590603,5806450,2/26/2005,4:00
220,590289,5806130,2/26/2005,6:00
220,590291,5806126,2/26/2005,8:00
220,590272,5806112,2/26/2005,10:00
220,590251,5806119,2/26/2005,12:00
220,590246,5806092,2/26/2005,14:00
220,590036,5806072,2/26/2005,16:01
220,590040,5806086,2/26/2005,18:00
220,585253,5806591,2/26/2005,20:00
220,583117,5806106,2/26/2005,22:00
220,582163,5805919,2/27/2005,0:01
220,581610,5806663,2/27/2005,2:00
220,582514,5806124,2/27/2005,4:00
220,582512,5806112,2/27/2005,6:00
220,582005,5806627,2/27/2005,8:00
220,582142,5806562,2/27/2005,10:00
220,582126,5806560,2/27/2005,12:00
220,582105,5806963,2/27/2005,16:01
220,581391,5807682,2/27/2005,18:01
220,583664,5811048,2/27/2005,22:00
220,584318,5810681,2/28/2005,0:00
220,584283,5810698,2/28/2005,2:01
220,584305,5810715,2/28/2005,4:00
220,584379,5810694,2/28/2005,6:00
220,584384,5810704,2/28/2005,8:00
220,584382,5810696,2/28/2005,10:00
220,584338,5810658,2/28/2005,12:01
220,584357,5810624,2/28/2005,14:00
220,584699,5810422,2/28/2005,16:00
220,584251,5810640,2/28/2005,18:00
220,584116,5810457,2/28/2005,20:00
220,584092,5810490,2/28/2005,22:00
220,584318,5810694,3/1/2005,0:01
220,584321,5810657,3/1/2005,2:00
220,584313,5810704,3/1/2005,4:01
220,584323,5810651,3/1/2005,6:01
220,584425,5810540,3/1/2005,10:01
220,584534,5810419,3/1/2005,12:00
220,584492,5810427,3/1/2005,14:01
220,584530,5810428,3/1/2005,16:00
220,584527,5810423,3/1/2005,18:00
220,589053,5808684,3/1/2005,20:01
220,593912,5807298,3/1/2005,22:00
220,595129,5808669,3/2/2005,0:00
220,598173,5810560,3/2/2005,2:00
220,601232,5808132,3/2/2005,4:00
220,601173,5808181,3/2/2005,6:00
220,601236,5808129,3/2/2005,8:01
220,602727,5807776,3/2/2005,10:01
220,602841,5807692,3/2/2005,12:00
220,602733,5807778,3/2/2005,14:00
220,602777,5807721,3/2/2005,16:00
220,602732,5807775,3/2/2005,18:01
220,602729,5807788,3/2/2005,20:00
220,603463,5807504,3/2/2005,22:01
220,605064,5803288,3/3/2005,0:01
220,605736,5800109,3/3/2005,2:01
220,605887,5800151,3/3/2005,4:00
220,604122,5800164,3/3/2005,6:01
220,604250,5799886,3/3/2005,8:01
220,602841,5796716,3/3/2005,10:01
220,602849,5796750,3/3/2005,12:00
220,602828,5797530,3/3/2005,16:00
220,600750,5793525,3/3/2005,18:01
220,600706,5793410,3/3/2005,20:00
220,600684,5793316,3/4/2005,0:01
220,598841,5796983,3/4/2005,4:00
220,599096,5796945,3/4/2005,6:00
220,598814,5796773,3/4/2005,8:01
220,598469,5795783,3/4/2005,10:01
220,598517,5795799,3/4/2005,12:00
220,598523,5795772,3/4/2005,14:00
220,598528,5795773,3/4/2005,16:00
220,598527,5795776,3/4/2005,18:00
220,598527,5795780,3/4/2005,20:00
220,598521,5795794,3/4/2005,22:01
220,599275,5797677,3/5/2005,0:01
220,601075,5798830,3/5/2005,4:01
220,600666,5799027,3/5/2005,6:00
220,598946,5799920,3/5/2005,8:00
220,595108,5803405,3/5/2005,10:00
220,595171,5803461,3/5/2005,12:00
220,595227,5803445,3/5/2005,14:01
220,595169,5803434,3/5/2005,16:01
220,595195,5803402,3/5/2005,18:00
220,599200,5797689,3/5/2005,22:01
220,601085,5798793,3/6/2005,0:00
220,599192,5802870,3/6/2005,2:00
220,597447,5806948,3/6/2005,4:00
220,592028,5805694,3/6/2005,6:00
220,593848,5806704,3/6/2005,10:01
220,593850,5806702,3/6/2005,12:00
220,591957,5805082,3/6/2005,16:00
220,591625,5805140,3/6/2005,18:00
220,590273,5806117,3/6/2005,20:01
220,590280,5806128,3/6/2005,22:01
220,590280,5806130,3/7/2005,0:00
220,590284,5806130,3/7/2005,2:00
220,590293,5806124,3/7/2005,4:00
220,591019,5805662,3/7/2005,6:00
220,591131,5805402,3/7/2005,8:01
220,589877,5806014,3/7/2005,10:00
220,589077,5806070,3/7/2005,12:00
220,588877,5805917,3/7/2005,14:01
220,588890,5805897,3/7/2005,16:00
220,588890,5805886,3/7/2005,18:00
220,588882,5805916,3/7/2005,20:01
220,588884,5805876,3/7/2005,22:01
220,590837,5806849,3/8/2005,0:01
220,591408,5807228,3/8/2005,2:00
220,593879,5806164,3/8/2005,4:01
220,595899,5806093,3/8/2005,6:00
220,601208,5807329,3/8/2005,10:01
220,601094,5807340,3/8/2005,12:00
220,601014,5807237,3/8/2005,14:01
220,601057,5807248,3/8/2005,16:00
220,601072,5807248,3/8/2005,18:00
220,601059,5807258,3/8/2005,20:01
220,601056,5807133,3/8/2005,22:01
220,601169,5807255,3/9/2005,2:00
220,601655,5806913,3/9/2005,4:01
220,604489,5801041,3/9/2005,6:01
220,603136,5801871,3/9/2005,8:00
220,603137,5801881,3/9/2005,10:00
220,603142,5801892,3/9/2005,12:00
220,603139,5801890,3/9/2005,14:01
220,599793,5804497,3/9/2005,18:01
220,599790,5804471,3/9/2005,20:01
220,599880,5797104,3/10/2005,0:01
220,599941,5797059,3/10/2005,2:00
220,600612,5797577,3/10/2005,4:00
220,602079,5797662,3/10/2005,6:00
220,602334,5796942,3/10/2005,8:01
220,599792,5794672,3/10/2005,10:01
220,598816,5795554,3/10/2005,12:00
220,598870,5795533,3/10/2005,16:01
220,598865,5795511,3/10/2005,18:00
220,598597,5797101,3/10/2005,20:01
220,600609,5797558,3/10/2005,22:01
220,600850,5797600,3/11/2005,0:00
220,601358,5797549,3/11/2005,2:00
220,600822,5798646,3/11/2005,4:00
220,598321,5801964,3/11/2005,10:01
220,598246,5802747,3/11/2005,12:01
220,598297,5801927,3/11/2005,18:00
220,598285,5801921,3/11/2005,20:01
220,598307,5801919,3/12/2005,0:01
220,597350,5802988,3/12/2005,2:00
220,595917,5803086,3/12/2005,4:01
220,596012,5803629,3/12/2005,6:00
220,595599,5804058,3/12/2005,8:01
220,595572,5803939,3/12/2005,12:00
220,596807,5802770,3/12/2005,16:00
220,596809,5802770,3/12/2005,18:01
220,594635,5802891,3/12/2005,20:01
220,591119,5805338,3/12/2005,22:01
220,591112,5805331,3/13/2005,0:00
220,591122,5805341,3/13/2005,2:00
220,591128,5805336,3/13/2005,4:00
220,591119,5805341,3/13/2005,6:00
220,589599,5805751,3/13/2005,8:00
220,585385,5807697,3/13/2005,10:00
220,582125,5808288,3/13/2005,12:00
220,581939,5808406,3/13/2005,14:01
220,583722,5812313,3/13/2005,16:00
220,589792,5810904,3/13/2005,20:00
220,589792,5810971,3/13/2005,22:00
220,589836,5810873,3/14/2005,0:01
220,589786,5810905,3/14/2005,2:00
220,589794,5810916,3/14/2005,4:01
220,589805,5810919,3/14/2005,6:00
220,591741,5811728,3/14/2005,8:01
220,594715,5810846,3/14/2005,10:00
220,594907,5810729,3/14/2005,12:00
220,594901,5810733,3/14/2005,14:00
220,594901,5810711,3/14/2005,16:00
220,594547,5811126,3/14/2005,18:01
220,595051,5810967,3/14/2005,20:01
220,594988,5811049,3/14/2005,22:00
220,594981,5811045,3/15/2005,0:00
220,594991,5811071,3/15/2005,2:00
220,594985,5811065,3/15/2005,4:00
220,594989,5811059,3/15/2005,6:00
220,598441,5803379,3/15/2005,12:00
220,595228,5803303,3/15/2005,14:00
220,596379,5802993,3/15/2005,16:00
220,598324,5803546,3/15/2005,18:00
220,598308,5803665,3/15/2005,20:01
220,598211,5803774,3/15/2005,22:01
220,598338,5803565,3/16/2005,0:01
220,598618,5803970,3/16/2005,2:00
220,598395,5803768,3/16/2005,4:00
220,598416,5803788,3/16/2005,6:00
220,598594,5803654,3/16/2005,8:01
220,598581,5803733,3/16/2005,10:01
220,598573,5803927,3/16/2005,12:00
220,598665,5803890,3/16/2005,14:00
220,598397,5803678,3/16/2005,16:01
220,598425,5803604,3/16/2005,18:00
220,598440,5803606,3/16/2005,20:01
220,598377,5803626,3/16/2005,22:00
220,598442,5803498,3/17/2005,0:00
220,598354,5803582,3/17/2005,2:00
220,598355,5803600,3/17/2005,4:01
220,598328,5803583,3/17/2005,6:00
220,596039,5806712,3/17/2005,10:00
220,596042,5806718,3/17/2005,12:00
220,598030,5803650,3/17/2005,18:00
220,598101,5803730,3/17/2005,20:01
220,598429,5803607,3/17/2005,22:00
220,598434,5803618,3/18/2005,0:01
220,598362,5803459,3/18/2005,2:00
220,598362,5803636,3/18/2005,4:01
220,598326,5803615,3/18/2005,6:00
220,595495,5802500,3/18/2005,8:01
220,591636,5804957,3/18/2005,12:00
220,591646,5804951,3/18/2005,14:00
220,588716,5802019,3/18/2005,16:00
220,587251,5800504,3/18/2005,18:00
220,586472,5795981,3/18/2005,20:00
220,592912,5794328,3/18/2005,22:00
220,598504,5803534,3/19/2005,2:00
220,598503,5803530,3/19/2005,4:00
220,598522,5803359,3/19/2005,6:00
220,597107,5803393,3/19/2005,8:01
220,595823,5802893,3/19/2005,10:01
220,597916,5803131,3/19/2005,12:00
220,597928,5803137,3/19/2005,14:00
220,597917,5803290,3/19/2005,16:00
220,596844,5803184,3/19/2005,18:01
220,595782,5803611,3/19/2005,20:00
220,597539,5803917,3/19/2005,22:02
220,598194,5803790,3/20/2005,0:00
220,598219,5804577,3/20/2005,2:01
220,598201,5804547,3/20/2005,4:00
220,598202,5804554,3/20/2005,6:00
220,597807,5805462,3/20/2005,8:01
220,597692,5806563,3/20/2005,10:00
220,597692,5806567,3/20/2005,12:00
220,597695,5806568,3/20/2005,14:00
220,599237,5808772,3/20/2005,16:00
220,599259,5808784,3/20/2005,18:00
220,599256,5808789,3/20/2005,20:00
220,599251,5808795,3/20/2005,22:00
220,599259,5808803,3/21/2005,0:00
220,599218,5808828,3/21/2005,2:00
220,599203,5808783,3/21/2005,4:01
220,599320,5808790,3/21/2005,6:01
220,599260,5808780,3/21/2005,8:01
220,599105,5808697,3/21/2005,10:00
220,596277,5806324,3/21/2005,12:00
220,595379,5805750,3/21/2005,14:00
220,595379,5805746,3/21/2005,16:00
220,595388,5805715,3/21/2005,18:00
220,594960,5805764,3/21/2005,20:00
220,588417,5806130,3/21/2005,22:00
220,585451,5805725,3/22/2005,0:01
220,581918,5805316,3/22/2005,4:00
220,581924,5805322,3/22/2005,6:01
220,581917,5805336,3/22/2005,8:01
220,579790,5806880,3/22/2005,10:02
220,580776,5808376,3/22/2005,12:01
220,580810,5808415,3/22/2005,14:00
220,581684,5808375,3/22/2005,16:00
220,582136,5806040,3/22/2005,18:01
220,583301,5806411,3/22/2005,20:01
220,599221,5808803,3/23/2005,2:00
220,599135,5808788,3/23/2005,4:00
220,599197,5808781,3/23/2005,6:00
220,599197,5808774,3/23/2005,8:01
220,599195,5808770,3/23/2005,10:00
220,598484,5803791,3/23/2005,16:01
220,598571,5803913,3/23/2005,18:01
220,598470,5804114,3/23/2005,20:00
220,598323,5803581,3/23/2005,22:01
220,598353,5803597,3/24/2005,0:01
220,598362,5803666,3/24/2005,2:01
220,598338,5803560,3/24/2005,4:01
220,598366,5803628,3/24/2005,6:00
220,598307,5803657,3/24/2005,8:01
220,598393,5803848,3/24/2005,10:00
220,598574,5804499,3/24/2005,12:02
220,597962,5804674,3/24/2005,14:00
220,597980,5804621,3/24/2005,16:00
220,598317,5803956,3/24/2005,18:01
220,598401,5803794,3/24/2005,20:00
220,598349,5803553,3/24/2005,22:00
220,598345,5803552,3/25/2005,0:01
220,598433,5803607,3/25/2005,2:00
220,598044,5803308,3/25/2005,4:00
220,598846,5803045,3/25/2005,6:00
220,598849,5803043,3/25/2005,8:01
220,598847,5803047,3/25/2005,10:00
220,598775,5803126,3/25/2005,12:00
220,598787,5803105,3/25/2005,14:01
220,598383,5803649,3/25/2005,16:00
220,598421,5803763,3/25/2005,18:01
220,598401,5803643,3/25/2005,20:01
220,598358,5803456,3/25/2005,22:00
220,598355,5803457,3/26/2005,0:00
220,598272,5803533,3/26/2005,2:01
220,592496,5802998,3/26/2005,6:01
220,592643,5802893,3/26/2005,8:01
220,592708,5802871,3/26/2005,10:00
220,592125,5803840,3/26/2005,12:01
220,591070,5802902,3/26/2005,14:00
220,591066,5802904,3/26/2005,16:00
220,591077,5802926,3/26/2005,18:01
220,591066,5802913,3/26/2005,20:01
220,586452,5807447,3/26/2005,22:01
220,586424,5807403,3/27/2005,0:00
220,586393,5807431,3/27/2005,2:00
220,586412,5807456,3/27/2005,4:00
220,586403,5807448,3/27/2005,6:00
220,586497,5807115,3/27/2005,8:01
220,584257,5805497,3/27/2005,12:01
220,584199,5805418,3/27/2005,14:00
220,584213,5805377,3/27/2005,16:00
220,582274,5805525,3/27/2005,18:01
220,578948,5807962,3/27/2005,20:02
220,584715,5810206,3/27/2005,22:00
220,593720,5805172,3/28/2005,0:00
220,598251,5803522,3/28/2005,2:00
220,598357,5803459,3/28/2005,4:00
220,598376,5803453,3/28/2005,6:01
220,598365,5803448,3/28/2005,8:00
220,597512,5803496,3/28/2005,10:00
220,597506,5803473,3/28/2005,12:01
220,597550,5803535,3/28/2005,14:01
220,597533,5803542,3/28/2005,16:00
220,597583,5803406,3/28/2005,18:00
220,598386,5803618,3/28/2005,20:00
220,598347,5803659,3/28/2005,22:01
220,598453,5803663,3/29/2005,0:01
220,598407,5803549,3/29/2005,2:01
220,598382,5803757,3/29/2005,4:01
220,602591,5808201,3/29/2005,6:00
220,602593,5808165,3/29/2005,8:01
220,602628,5807880,3/29/2005,10:00
220,601756,5808732,3/29/2005,12:01
220,601860,5808571,3/29/2005,14:01
220,600685,5809240,3/29/2005,16:00
220,600607,5809261,3/29/2005,18:00
220,602617,5808162,3/29/2005,22:01
220,602571,5808092,3/30/2005,0:00
220,602426,5807990,3/30/2005,2:00
220,602567,5807848,3/30/2005,4:00
220,602528,5807827,3/30/2005,6:00
220,602442,5808003,3/30/2005,8:00
220,598026,5808660,3/30/2005,10:00
220,596120,5808451,3/30/2005,12:00
220,596119,5808455,3/30/2005,14:00
220,596119,5808453,3/30/2005,16:00
220,596118,5808457,3/30/2005,18:01
220,595140,5808768,3/30/2005,20:00
220,594389,5810761,3/30/2005,22:01
220,594080,5810785,3/31/2005,0:01
220,590500,5808497,3/31/2005,2:01
220,590292,5806126,3/31/2005,4:00
220,590238,5806131,3/31/2005,6:01
220,590289,5806132,3/31/2005,8:00
220,590156,5806365,3/31/2005,10:00
220,588396,5803054,3/31/2005,12:00
220,588396,5803028,3/31/2005,14:00
220,588295,5802944,3/31/2005,16:01
220,589196,5803257,3/31/2005,18:01
220,590488,5801402,3/31/2005,20:01
220,595003,5801642,3/31/2005,22:02
220,595297,5801726,4/1/2005,0:01
220,595320,5801310,4/1/2005,2:00
220,595376,5801498,4/1/2005,4:00
220,595410,5801447,4/1/2005,6:01
220,595381,5801486,4/1/2005,8:01
220,595365,5801484,4/1/2005,10:00
220,594653,5801836,4/1/2005,12:00
220,594697,5801830,4/1/2005,14:01
220,594723,5801811,4/1/2005,16:01
220,594710,5801825,4/1/2005,18:01
220,595372,5801478,4/1/2005,20:01
220,595402,5801447,4/1/2005,22:00
220,595395,5801457,4/2/2005,0:00
220,595412,5801438,4/2/2005,2:00
220,602273,5798300,4/2/2005,6:01
220,604158,5803283,4/2/2005,8:01
220,600705,5805098,4/2/2005,10:00
220,600605,5805397,4/2/2005,12:00
220,599192,5807686,4/2/2005,14:00
220,599203,5807678,4/2/2005,16:00
220,599194,5807666,4/2/2005,18:00
220,599197,5807676,4/2/2005,20:00
220,599070,5807757,4/2/2005,22:00
220,599198,5810334,4/3/2005,0:00
220,602629,5808184,4/3/2005,2:00
220,602614,5808165,4/3/2005,4:00
220,602625,5808163,4/3/2005,6:00
220,602726,5807792,4/3/2005,8:00
220,602571,5807981,4/3/2005,10:00
220,602098,5808010,4/3/2005,12:01
220,600914,5807165,4/3/2005,14:00
220,600899,5807202,4/3/2005,16:01
220,600899,5807180,4/3/2005,18:01
220,599674,5803639,4/3/2005,20:00
220,598249,5803535,4/3/2005,22:01
220,598274,5803501,4/4/2005,0:00
220,598288,5803521,4/4/2005,2:01
220,598519,5803449,4/4/2005,4:00
220,597077,5803105,4/4/2005,8:00
220,595424,5801453,4/4/2005,10:01
220,595298,5803431,4/4/2005,12:00
220,595302,5803431,4/4/2005,16:01
220,596050,5803563,4/4/2005,18:01
220,596057,5803577,4/4/2005,20:01
220,596042,5803553,4/4/2005,22:01
220,598294,5803532,4/5/2005,0:00
220,593186,5804266,4/5/2005,10:00
220,592871,5804353,4/5/2005,12:01
220,592872,5804337,4/5/2005,14:00
220,592865,5804367,4/5/2005,16:00
220,592868,5804353,4/5/2005,18:01
220,592907,5802809,4/5/2005,20:02
220,595452,5801450,4/5/2005,22:01
220,595378,5801473,4/6/2005,0:00
220,595429,5801312,4/6/2005,2:01
220,597016,5795852,4/6/2005,4:01
220,592575,5794226,4/6/2005,6:00
220,591460,5793883,4/6/2005,8:00
220,591793,5794349,4/6/2005,10:01
220,592289,5803666,4/6/2005,16:01
220,590896,5805092,4/6/2005,22:01
220,590904,5805080,4/7/2005,0:00
220,590899,5805090,4/7/2005,2:00
220,590937,5805055,4/7/2005,4:00
220,590880,5805077,4/7/2005,6:00
220,589118,5807118,4/7/2005,8:00
220,586859,5806385,4/7/2005,10:00
220,586839,5806399,4/7/2005,12:00
220,586450,5806493,4/7/2005,14:00
220,587172,5805853,4/7/2005,16:01
220,587427,5805756,4/7/2005,18:00
220,590589,5805907,4/7/2005,20:01
220,598273,5803547,4/7/2005,22:00
220,598303,5803556,4/8/2005,0:00
220,598331,5803566,4/8/2005,2:00
220,598404,5803355,4/8/2005,4:00
220,598332,5803560,4/8/2005,6:00
220,598563,5803690,4/8/2005,8:01
220,598279,5803998,4/8/2005,10:00
220,598320,5803912,4/8/2005,12:00
220,598273,5803544,4/8/2005,16:01
220,598346,5803544,4/8/2005,18:01
220,598336,5803563,4/8/2005,20:01
220,598324,5803532,4/9/2005,0:01
220,598335,5803548,4/9/2005,2:00
220,600688,5801907,4/9/2005,4:00
220,603652,5799123,4/9/2005,6:01
220,601392,5798600,4/9/2005,8:01
220,599219,5800010,4/9/2005,10:01
220,599209,5799863,4/9/2005,12:01
220,599244,5800028,4/9/2005,14:01
220,599316,5799836,4/9/2005,16:00
220,599318,5799841,4/9/2005,18:01
220,599351,5799365,4/9/2005,20:01
220,601038,5795791,4/9/2005,22:01
220,600613,5795582,4/10/2005,0:00
220,598811,5796980,4/10/2005,2:00
220,598825,5797033,4/10/2005,4:00
220,595624,5794065,4/10/2005,6:01
220,591654,5794132,4/10/2005,8:00
220,591213,5793790,4/10/2005,10:00
220,591239,5793764,4/10/2005,12:00
220,591230,5793768,4/10/2005,14:00
220,591233,5793759,4/10/2005,16:00
220,591230,5793761,4/10/2005,18:01
220,589273,5802981,4/10/2005,22:01
220,591730,5804279,4/11/2005,0:00
220,594422,5803484,4/11/2005,2:00
220,595191,5803741,4/11/2005,4:01
220,595242,5803441,4/11/2005,6:00
220,595184,5803516,4/11/2005,8:00
220,595197,5803480,4/11/2005,10:00
220,595221,5803487,4/11/2005,12:00
220,595221,5803466,4/11/2005,16:00
220,593031,5803549,4/11/2005,20:01
220,593791,5803713,4/11/2005,22:01
220,587201,5805823,4/12/2005,0:00
220,587174,5805796,4/12/2005,2:00
220,587176,5805813,4/12/2005,4:00
220,587168,5805798,4/12/2005,6:00
220,587231,5806171,4/12/2005,8:00
220,587168,5805800,4/12/2005,10:01
220,587204,5805819,4/12/2005,12:00
220,587176,5805802,4/12/2005,14:00
220,587178,5805793,4/12/2005,16:00
220,587182,5805792,4/12/2005,18:00
220,592753,5805933,4/12/2005,20:00
220,592237,5804772,4/12/2005,22:01
220,587191,5805800,4/13/2005,0:00
220,587944,5806186,4/13/2005,2:00
220,587189,5805815,4/13/2005,8:01
220,587169,5805830,4/13/2005,10:00
220,587185,5805807,4/13/2005,12:00
220,587190,5805801,4/13/2005,14:00
220,587176,5805797,4/13/2005,16:00
220,587188,5805800,4/13/2005,18:00
220,591715,5804914,4/13/2005,20:00
220,592204,5804753,4/13/2005,22:00
220,592303,5804842,4/14/2005,0:00
220,592196,5804732,4/14/2005,2:00
220,590104,5805962,4/14/2005,4:00
220,587175,5805798,4/14/2005,6:00
220,587180,5805817,4/14/2005,8:00
220,587167,5805804,4/14/2005,10:00
220,587160,5805794,4/14/2005,12:00
220,587169,5805759,4/14/2005,14:00
220,587187,5805784,4/14/2005,16:00
220,587179,5805798,4/14/2005,18:01
220,587809,5806499,4/14/2005,20:01
220,587187,5805817,4/14/2005,22:01
